0,05 0,5 -0,5 0,5 3750 10 4
0,31707702526371545
-0,11453768497380898
-0,10985524628039181
-0,2867362309681266
-0,027425264768422837
0,20631586665284152
0,5632905944039366
0,2907243694592519
-0,3527426991351879
0,15032515582395453
0,09900940793070034
0,10340710685021869
-0,07776065956830266
-0,16455447267194911
0,12370503194045594
0,19972703118009252
-0,12016146013265223
0,39523917458428265
-0,2914245387056144
0,33857349158173183
-0,07857938072574484
0,22356252904957563
0,3384310523396167
0,05850390421203899
-0,05191489676939888
-0,1978208563794741
0,30881707240900397
-0,07567425400842742
-0,16443817128596155
-0,16841964652093824
0,30589220202119927
0,33458997238389493
0,09175949376611221
0,5053568149413802
0,02889733234615089
0,2325979399953633
0,24308100289056445
0,155130500379282
0,3138920082617548
-0,3621866987717156
-0,06927930772147972
0,3338122438515237
-0,2774990963619023
0,26090540374520726
-0,11513755991153704
-0,2573966684751745
0,3255226915136671
0,3934724943226352
-0,28812397477974216
0,41315773467726796
-0,28070063451221505
0,2654083833781025
0,31027389204321415
0,21769820725407146
-0,2645056140886968
0,36630186648923635
-0,3143905883408082
-0,3110194574343489
0,3497654905972412
0,1194034764552804
-0,32293920948925964
0,3693586517551533
-0,3092578459414809
0,3268497408545917
0,342444565794298
0,3007627901188324
-0,1857026643132687
-0,3225785397450523
0,5100120083326739
0,39668426751769736
-0,1749977830032777
0,25541919047451905
0,15194369719525533
0,0924267596218879
-0,14048696127734492
0,22619324779153682
0,19159399940418625
0,06712760370262921
-0,17073375797882082
0,1102138569694968
0,4461948357900763
0,4713747230009879
-0,1429935361929501
-0,1925835231963058
-0,26672608412251814
0,15104389931597842
-0,25980606206039764
0,15312106067810768
0,5114892760336246
0,4001478510304416
0,23353102796469252
0,5026162556632565
0,47120240178528017
-0,24167555709149974
0,28290368120434983
0,10431933714918135
0,24235607397034842
-0,2510712743643036
-0,2726218292074129
-0,03729594507673233
0,2325696487172427
0,19476345764964625
0,0822116057536684
-0,24151692393519966
-0,003696424466492824
0,44508926199137977
-0,09939540755890439
0,15480124642374227
-0,03458137834217417
-0,22153226107942492
0,5236953115533141
0,09324484852334865
-0,2221322155897559
0,2673500053771929
-0,3620844190504672
0,20198307712540672
-0,25090006206810866
0,1385488878445689
0,5577440543787731
0,1956383275011316
-0,1300894310953227
0,27765619989135654
-0,35222804035542266
0,25782090138658315
0,21431794507876206
-0,06534071904059484
0,04432098932766393
0,5168648456790957
-0,023319103668635602
0,11351839135669756
0,0944243445129709
0,01874944066410528
-0,16971411967065317
0,4352434021004665
0,549059512919055
-0,4207051550793118
-0,0023382721179136543
-0,42616991065559495
-0,3450900878550123
0,0962644906854855
0,19414798583892023
-0,002632123822351662
0,2736405029493428
0,4875272314585772
0,527703355995434
0,18230271372602008
-0,25587156405990197
0,15726927973493227
-0,1276935256961567
-0,04803623313408432
-0,40855721716575144
-0,03655529495806202
0,16540348811920608
-0,24085379126370246
0,5302617844392924
-0,14427960330086523
-0,0677857356910758
-0,23569860837694462
0,5118450619211593
-0,06789526357060888
0,05775675812044448
-0,19950651186192758
-0,011146030300730757
-0,07189666830225591
-0,30236438828796214
0,01644185897485893
-0,3811574877102599
0,22240600705204008
0,42343161483989056
-0,23652969192918766
0,46411897701993227
0,30075645841538584
-0,31880425900710185
0,29804605310599347
0,02200465749639063
-0,025929484385761856
-0,23600697650222552
-0,03190206026822089
-0,026144014478686462
0,35315623660485107
0,2011967878607029
0,352587756481899
-0,15090253094596018
0,06914797287145608
-0,128241542632983
-0,32295426970423247
0,2393504541957196
0,04156626829271113
-0,18975048985232174
0,08801109615218199
-0,307576685144638
0,40542743298031825
-0,4417480680276147
0,4772439412061863
-0,2578809702806381
0,3132600487878179
-0,021388564229873622
0,13748671932679307
-0,29740262688342584
-0,27162422332028696
0,11066608773777557
0,5305813431798814
0,003601135895746534
0,4774667707878025
-0,22235790767126679
-0,006934175134319544
0,027278232288638033
-0,07650232342602464
-0,2646613347375087
-0,2286248072779556
-0,11373173039036229
0,0314821012207819
-0,12484511410582856
0,3412352081499606
0,561161405730089
0,14132883625786394
0,26159671747993307
0,2688225862275949
0,47172022468693925
-0,3375708392753883
0,3769854599846278
-0,22821145630437056
-0,27212752954258385
0,1348031980070902
-0,05138974530916767
0,07390884705559272
-0,2730232618030918
0,3999917235169542
-0,24064074553327777
0,3371893256143728
0,3287119389881914
-0,16087726722139817
0,35214536673180846
0,4823905499675746
0,15319616148881104
0,09613414178806977
-0,41367289418179004
0,2217126882604292
-0,22974688135202592
-0,36965805299390136
0,5140723433969221
-0,045379403325183205
0,2542446251939163
0,05187226143999563
-0,04908293961193188
0,36271591478076415
-0,4119748437516836
0,29212664398624616
-0,09803388034411273
-0,24805498465648923
-0,09264429078858873
0,36925268593781724
0,05568017429206493
0,13039147865837147
0,29153031624775533
-0,22417766399073344
0,3101498861941231
0,22482701671455443
0,3842594335439412
-0,23649766359794558
0,08064271523578401
-0,29778261132427597
0,1312418070288209
-0,3314983909317375
-0,33974788983745957
-0,376312652754332
0,3293652038402184
-0,22494648853075724
-0,10392547861153041
0,5517022923703322
-0,15877000836062954
-0,04102234807484496
0,012537289850330589
0,3831361531955204
-0,09314776383499698
0,18011353594212454
0,15670280277959187
0,12678489982379365
-0,06913793001104973
-0,33753676231702184
0,4925054005863002
-0,03714472722626147
0,5452765907849813
0,2089701303621195
0,36295411093362623
-0,29538399853610764
-0,42179589617832647
0,00037780830779692644
-0,20483509244250303
-0,36080947239125516
-0,20955126602054014
0,5079823926679591
0,2410959739643108
0,43860241555834095
-0,12584422240135057
0,3882987917791349
-0,18375703844419766
0,2668853146908104
-0,3650256941857483
0,14682154417636506
-0,20704525940711876
0,5188200079585232
0,024891192318450755
-0,3584308196797886
-0,24925512176949452
-0,036361003217776675
-0,2217992793187786
0,2730314608270963
-0,31848450196160866
0,2431857726502919
0,256319976691975
-0,3532681358893508
-0,32765743935559566
-0,3549759218525935
0,25675492065698124
-0,2665912598661805
0,24698950691591376
-0,29571706880286786
-0,09871610258243745
-0,10703733148344483
0,17825108075752344
0,27425526820995855
0,21108186283130348
0,3454698638412515
0,28055826687990515
0,14782790451041203
0,4731524761786168
0,17274774202140986
0,4202154228166038
0,4738857239369358
0,5698824490493808
-0,21498092199775035
0,4244907539776607
0,4462813904494391
0,07740363079420648
-0,41725780347793
-0,06340056050762474
0,4397790125735001
0,5158921074959425
-0,22413180646751718
0,26335150964831905
0,5155425997986767
-0,1965733603554299
0,5256655812511066
-0,18331607359728955
0,5317670363762852
-0,36769217640226914
0,2352741713928307
-0,2876245527000878
-0,12491122036413922
0,28080467724188746
-0,23871605744085436
-0,2480389783706706
0,14721855872663012
0,46569669004446895
0,29271018121214576
0,0940206032909254
-0,2887686359648338
0,04405522712215447
0,2215866373705626
-0,14051131653902907
0,08096074992412168
0,5527699479326597
0,12276292034771082
0,4259636778104167
-0,11186443016081617
0,0950865245624188
0,06595489510900165
0,3450911646596784
-0,33419096344765403
0,39401631205552246
0,4651802852979113
0,005218528545206856
-0,2665929650289345
0,5579985879455052
0,11354510716331011
0,03324092651063409
0,10911953173929885
0,04689748481494268
0,44948240673638745
-0,2287693638411701
-0,21730192891245736
-0,31717084954459823
-0,3660737395210922
0,00962856073305656
-0,3746610766448112
0,31018518664472633
-0,07926086640500064
0,14165288864879577
0,37397687366099686
-0,16155873202253573
0,28153908195871946
0,015525949636254336
-0,40882838006464056
0,28422719718364836
-0,2622099390979385
-0,09647418170550937
0,27726471805460573
-0,2328246355265124
0,4775101327334538
0,34473894507320424
0,2532997743213229
-0,010514469308110615
-0,4151149848833157
0,0034510883926401163
-0,22610901480685955
0,2996948326861014
0,49964919580067024
-0,43028171238559415
-0,42681808999324533
0,3372878455308643
0,13856124598529912
-0,3352172651097205
0,5130655688524794
-0,4015140917577643
-0,24966348324176865
-0,22143288114287965
0,4651847354355025
-0,13699693964404433
0,26539875848322947
0,1416641203036013
-0,16637507785899577
0,023212847548274924
-0,08966873351828594
0,37271857745656367
0,5224554038075211
0,27269157158264534
-0,27640574723045885
0,09292789572721721
0,478489606472487
0,44597243095325123
0,25004528313413715
-0,2364061933068171
-0,061588701726017554
-0,3808480753171945
0,3349413484383663
-0,3107406300264615
0,04511093636087609
-0,13298206184936237
0,2664376668594659
0,23745654792609522
0,20100837747453754
-0,26817446908249754
0,13824045854678613
-0,11653206710579497
0,08278293921777378
0,13979800296531023
0,22101922416600495
0,09966766165576675
0,46842894441825034
0,14936783789509275
0,13947590663111215
0,14610983153361398
-0,19794112132851005
0,3235780374571884
-0,3854319272187794
-0,13724144259946372
-0,4168121991834269
0,46472908973175575
0,14505023893189792
0,18361092074303273
0,03908325370969587
-0,09243100537471428
-0,29614709501240744
-0,17964541713241342
0,19607747896042066
-0,32730000120553004
-0,13905069648457444
0,24717898870855226
0,18118550705420258
-0,3246486561834781
0,08437958428079347
0,41491641487882747
-0,3133439910954812
0,06200279518114974
0,42626152970544806
0,4962659005483627
0,2534005895320708
0,0872769818147993
-0,022887973474653656
0,46899649601768806
0,270875535734121
0,3432747307536323
-0,4147442281340039
-0,33151781196359803
-0,3623081020950478
0,06478339618988876
0,2991908055521639
0,5574065875769729
0,49939977870775315
-0,3536598453875732
0,051746810638753776
0,5336172960362775
0,580967969884817
-0,08775892270133055
-0,0707354385415636
0,398267109013213
0,010185757830707855
-0,4078158880685024
0,3323593128136117
0,2597323926968415
0,1966636899333401
0,5344718532395812
0,09570713844919282
-0,1999980496895576
-0,12821435550284355
-0,27965961190167393
0,12580895228426126
0,07226514624317365
0,3533695084493848
0,3684572849156035
-0,35239740208411463
0,06600475228445891
0,2033246242831664
0,3635362245410844
0,4930908892504801
0,40163568664148186
0,4794477225348598
0,339298253460786
0,38066392622823053
-0,2008252474871469
-0,061092660612198146
-0,2574901165218084
-0,09517006518636303
0,18152492148567204
0,5474573072577781
0,416307214483813
-0,25137190628675865
0,22232675308431576
0,49300057324182056
0,5283729759943427
0,13955719700908226
0,05002769602254178
0,17023063659144616
-0,42380363601807897
-0,1748949624959105
0,18371671675916612
-0,1601601221774466
-0,05980243826155181
0,11667153908726935
-0,009238590049882584
0,3917664798691859
0,47913206934826724
0,4649488295852084
0,5019675187906891
-0,17039247580044395
0,43058408566117223
0,4960416989938099
-0,19315501393420048
0,5284912481066536
0,06543668768399381
0,1099465954505236
0,1229962338874745
0,07368447516645245
0,3809489062732555
0,09388500313097989
-0,16026426315338077
0,39617758370907785
0,41006509598819285
0,367737248733609
0,10793531654979688
-0,4580933248338391
-0,06582799673616258
-0,2509240782394927
0,015232752065829405
-0,054063528386956536
-0,4153485946589158
-0,27015741358585543
-0,027927625002411808
0,31340898706101533
-0,25643186206576035
0,2644335048127363
-0,42438813425448335
-0,39111948102002947
-0,322297678344273
0,005439285025484676
-0,1979606288485517
0,31054038987200744
0,2734705454998107
0,5143284272530666
0,5173202012622531
-0,2115195477799297
-0,37336959392902996
0,061411254462083606
0,16909995282931156
-0,42671720760839443
0,5404081229959161
0,38183123551291503
0,19280785112253776
0,3103158708415595
0,01855421698859685
-0,2284368167064966
0,11214197601016763
-0,08176904075308372
-0,09483579409123695
-0,004157016463000377
0,5446801088612674
-0,03605803392047003
-0,022217975160501394
-0,2168433546680126
0,3505448482263248
-0,2545917247064954
-0,14479823554835117
-0,25885962011718694
0,3151156304306482
0,0631940058574783
-0,438120254410331
0,18539633393372945
-0,20577569827028486
0,059143605183722255
0,11337016056394292
0,22181033494136143
0,08005655158033932
0,3851941714146056
-0,3461192282427817
0,3087409853723025
-0,3356690922706979
0,2393355666498354
0,5203437752176497
0,014868067112029475
-0,33420206530711205
0,13599419817212124
0,07778873634227174
-0,14886811183926565
0,19881026082065542
0,05044825589286792
-0,31150158285523905
-0,3417323647372399
0,28801500020394477
0,3122314779185785
0,4302934434150517
-0,2650480644635912
0,399976400246518
0,34361625614709346
0,5384281132142595
0,14631394322089622
0,26185393703206844
-0,2595836127697767
0,07908688957857117
0,10227813408990155
0,04222394616073143
-0,06702843133829739
0,20964241763551067
-0,20702133857485205
-0,37174031129099755
-0,33511745974168344
-0,14575818928401643
-0,0794880977708364
-0,04749858445387896
-0,3535330397519817
0,5595590896473488
0,4667616471910577
0,4160490783497967
-0,37792941057285034
0,10774550539422705
0,18467293026288292
-0,18387589816617209
-0,04597596654907146
-0,38120141998823204
0,5347895923881484
-0,3200435089997149
-0,12487236995155655
-0,0336622208528454
0,3941343957313133
0,5575312391149744
-0,15297435663763403
-0,2415409345712468
-0,05282326186373653
0,05500903829066041
0,08778826284145684
0,3770619066534352
-0,33524603816286697
-0,0039906590467215786
-0,22193599659044083
-0,4179400687514035
0,28687553054621207
0,08923448741241236
0,010170757274052719
-0,35374303701920023
0,07258340964185721
-0,020672020303061193
0,04920013103904873
-0,005265746723276008
0,4293655340041338
0,15399084157331272
0,0633684557931206
-0,3506460298218429
-0,41622309549683306
0,5544699216239458
-0,1269498621677234
-0,40393064709833154
0,33748418817986175
0,2564534262569159
-0,09096235078351297
0,1371790922186691
0,13108061875300744
0,2264404608853635
0,4105402649408805
0,3337527716094397
-0,33723431857476227
0,20843540542961672
0,4660384997182381
0,4147283691859486
-0,3192418236969339
-0,11584342155591587
0,45225489224210996
0,010850824649791887
-0,04955539138809776
0,06592383521263304
-0,27434540718083705
0,08776462435642265
0,2901436837669025
0,36877871871296414
0,09201230676343548
-0,3136020641340207
-0,3970150214513331
0,5420524462721629
0,022747572200614744
0,24602851280644586
0,35798228111556185
0,4879775816510055
0,009761102386963176
0,23599862674908156
0,2829809226608101
0,4237999987476395
-0,037661446075865024
0,031779965980353354
0,5640820391832517
0,3343527065655628
-0,04701507274489889
-0,17005323590534321
-0,043604085183029224
-0,4040212540627219
0,11154230288125166
-0,03836705119848249
0,4363902227698473
-0,044771367331433456
0,14983748866591362
-0,37767225301278273
0,40609187640847627
0,4592155779499354
-0,4277468817630242
0,18841649147496028
0,11389071169350921
-0,12389539182297922
-0,05855060214776377
-0,07077873469303325
0,5263826322739851
0,49470983034666915
0,481021786189655
-0,15587496111146548
0,5023389146064214
0,45468891496487
-0,05489289229863077
-0,17069497432648778
0,2105499359076421
0,22504489547504097
0,4872185753514638
0,3558866103601815
-0,4403985467289132
-0,005728055629064327
0,4601990992090037
-0,40999210691124993
0,04155524748252957
0,07455485411724806
0,04650002474705044
0,14289562848881807
-0,30148163948128764
0,1478939747116867
0,2758580286207636
0,46226175072604553
0,5475806757712173
-0,004944580058657794
0,3031921805292961
-0,33291975027091375
0,5077484789592419
-0,0634279737629625
0,3659511481936614
-0,2930484810425409
0,275894644244734
-0,16946952469824184
-0,09798542236823783
0,4933157958640729
-0,19187549146604663
0,5257799870404821
0,425315779086924
0,29935342938237036
-0,15270097574777886
0,4804297785641416
-0,4073346675289877
0,19081234652804802
0,19632627688337426
0,24724390696704407
0,042783070960305904
0,5492820552993481
-0,105645479839847
-0,13682985886712506
0,42573251143581936
0,050462590773356276
0,3317493142253345
-0,34744721349627605
-0,19688315699604003
0,5793396654124819
-0,011368639099883525
0,34335633763043155
0,3215232706208593
-0,2348529186386884
0,0154902691294467
0,059523485974525954
0,39553631543432244
0,1813550982437839
0,002991858640492468
-0,3069277109262998
-0,4214954642095657
0,337937480531632
0,3790773854482393
-0,07018308263325174
-0,2543945219009563
0,0459068452074605
0,5150458075722973
-0,18454697248473154
-0,2792896015351835
-0,0022681242512684508
0,3351849521733523
0,5356837007704268
0,0642154842043231
-0,21839385345392298
0,11240640012975489
-0,09353026555782631
0,5704778908377092
-0,28208559163153846
-0,31459350499877453
0,5410739040697425
-0,05337869474427347
0,297068379703115
0,14156786874713767
0,2203696712013639
0,25017738891896735
0,18589565896953605
-0,4134056479060806
-0,3093441261535973
0,04691067725307707
-0,27076525259909784
-0,2718784545668534
0,34879907539507055
-0,1511629364688443
0,28285008760540586
-0,06208052500254846
-0,3743344565848667
-0,006833360955657129
0,17764200724361098
0,05167725497337585
0,028216572417293886
-0,15764604107004726
0,1389847863566593
-0,3968988567919038
-0,40623147832331574
0,285984934441122
-0,5174768469628257
-0,20290980629946398
0,39172065394647676
0,04858275378521474
-0,09847346761737812
-0,4836434852201877
0,10685000494236854
0,26149085341521866
0,216183050189742
-0,09273839470032584
0,0036187153642234086
0,09438286801093144
-0,26768051370605833
-0,3729811094087629
-0,1693834392002954
-0,5113056581212073
-0,44794906774246335
-0,5703074375777482
-0,33935625869648406
0,37616219522152655
0,26978626557742474
0,32706954749287853
-0,2431602824954225
0,05387912550857211
-0,04788403192535826
-0,0023009172199670806
-0,1190336921593117
0,27933154748145944
0,0656350604162481
-0,458432959823217
-0,5060056129754151
0,43147537104564326
-0,6182401881879376
-0,08387081872424179
-0,29043945094657436
-0,35600290935417983
-0,4445693358996843
0,18189512031583205
-0,06707909530975707
-0,12004216144507966
-0,21149831057899535
-0,5927376512544238
-0,18166288887503154
0,3190032787836945
-0,6322074000195579
-0,2464812946831345
-0,5285311601339563
-0,24066088120031373
0,3684516037809512
0,0033783503850223543
-0,6000652307048233
0,4013273689970303
-0,32139611425142295
0,13777851140866243
-0,12387182783186332
0,013321421369019046
0,24122973965747352
0,23564459071524813
0,23959677189175077
-0,36245889100632817
-0,022002184263553427
0,16330571082862608
-0,35261066655996437
-0,30440986306692147
-0,2866807719576648
0,013577383718541766
-0,051130621599737504
-0,38983328924000304
-0,010509549874462147
-0,37196015539742067
-0,0005808842482434923
-0,38608412798842534
-0,41207782199358994
-0,6533686783259907
0,2159711413491021
0,3991152837991628
0,20642482734334355
-0,13308236271611082
0,5675606017888634
-0,2559559124211388
-0,3901640182061965
-0,29516338730269337
0,17916171578144605
0,07707309696609535
0,40480727465196215
-0,20907793795615973
0,09012699528972869
-0,2530733637331614
0,10690137787713344
-0,05603603332380157
0,4619444095629905
-0,25910339637411234
-0,3621478879413753
-0,13128215245213448
0,4279646836907027
-0,13906216928943013
-0,33962362605862784
0,3807875043620904
-0,13600393575353037
-0,16589593412961404
-0,3777529224607968
-0,12422992243743085
0,1071151151252851
0,5718696044107707
-0,3688331173430987
0,16547463829455364
0,2904534144850033
0,17086281734716205
-0,37838339313478664
0,2282477192214808
0,0630648854369045
0,19614263333160378
-0,5487619967633505
-0,15453989080371475
-0,29859259664858556
-0,05504301563933423
-0,08101826552231621
0,3830344892609198
0,01576644982132611
0,43790546646078526
0,10610202134444044
-0,019507773724804254
-0,2950024412434749
0,14548857187117256
-0,28312696495578965
-0,5212407411777875
-0,29219435396876325
-0,12191818079156232
-0,20356522035186972
-0,4711741793756943
-0,12701039682394455
0,36305386537733053
-0,16975647085696316
0,14130091926474064
-0,1265896946914926
-0,37963145534081794
-0,293316965206717
0,4713126528343752
-0,478950959450812
-0,3914226582401251
0,11552965940375036
0,220880596989513
0,33747455463188125
0,20741418478740434
-0,38241452270189064
-0,6251673620071805
-0,10312832302743774
-0,4283658284997952
-0,6734959065803366
0,0027592680131893416
-0,3345443814469626
-0,44727089496690986
0,033076354686426564
-0,6330086717243957
0,2743387596222768
-0,22949823147569143
0,10867849841782833
-0,28639170325395674
-0,2974991105025823
0,09406475204076686
-0,3248761941708309
0,17035252620849908
-0,09601591459521375
0,43000669828690363
0,16472099465575055
0,060772263419707144
-0,27188371490765995
-0,248903975155053
-0,021667495355098033
-0,13070845523615637
-0,28137943293979817
-0,03368430053348619
-0,5140451136140217
0,003044154120846805
-0,507307969570004
0,02834579109683691
-0,3816663177505429
-0,11304213512047914
-0,17210115755812763
-0,15835759434239607
0,37073765787049096
-0,360739848087052
-0,12268656515082382
-0,11387180395962701
0,04706157999728857
-0,08858388018566025
-0,30024444022733404
0,052790255677037594
0,07038998898312801
-0,024136448624249553
0,4484670648461579
-0,08630083731482809
-0,32965628659921226
0,19366716391905653
0,37193685957479317
-0,4278582172053572
0,45945933773997777
-0,5599377274687891
-0,14091292922300566
-0,22607394410107332
0,4454379147320494
0,5294667277205812
-0,16580532516222263
-0,29544640862378496
-0,36371513352844315
-0,19912555978838
-0,2562199909956577
0,3914797215054057
-0,4058236865113659
-0,5226258220539413
0,04941323612943249
-0,1904101381989725
-0,5917612416522058
0,2432821955464931
0,289093840131205
-0,41751721283146265
-0,5510461071067935
0,21551974205707825
-0,1927021826582823
-0,23847606237185573
-0,01674046420894976
-0,5558871374796018
-0,24052339798754233
-0,2210081775379137
-0,29517977539652496
-0,43402541715923687
0,3859904836839377
-0,44876789021569197
0,43204307677259207
-0,37824329334587836
-0,2710647637986239
-0,3670610245985208
-0,06125249099817036
-0,32830914844482273
0,22354457029890887
0,1620141780128145
-0,22858060861602933
-0,27349375660348346
0,4879598766565034
-0,5311375285466757
-0,3447899835985289
-0,32214333664984657
0,2809117004545259
0,0327342887616239
0,4018614570064375
0,2376142178971277
-0,38765820890183134
0,4000914785711629
-0,11377399934769722
-0,23200131951533978
0,32376990799721805
-0,3169659800579552
0,32819554090271175
0,2547056178300011
-0,25842917101997
-0,2569465936667596
0,2570674365175469
0,054783634634063744
-0,14483074893165462
-0,4910302078764532
0,3931783770349525
0,1872707449986289
0,3687765595663831
0,27427687019826064
0,006513653109192814
-0,07599150041623023
0,12799003583938842
-0,5006403474800891
-0,08129452232467317
-0,44470846711945283
-0,0657927211855228
0,3731524731100471
0,12557895307266834
-0,4597654088026229
0,3692829436881848
-0,3959560621590305
-0,09143424561821435
-0,5759462356287212
0,19799112506553718
0,21810252347747633
0,2043246892256145
-0,30558686867460944
0,36132017320351323
0,3288571331532494
-0,34076706350350483
0,13592798208379397
0,49187931040664135
0,20461554202121676
-0,46999714268653947
0,14034241147450222
-0,0657253559939428
0,19113529319765082
0,19279294215135095
-0,3953125013988096
0,09880093982201882
0,38989071170753886
0,19444568069008342
0,2578864489104168
0,08955343497829937
0,25408899904131216
-0,229321288892059
-0,47773362342586034
-0,06224136353418445
-0,10283400073881914
-0,05132563262488636
-0,4159191650550772
0,4194705862126668
-0,09660013291566469
-0,2588757960458499
-0,3909432194398597
-0,23931194252497884
-0,07991034851621205
-0,21642509713883443
-0,5517878328525202
-0,46417532440205334
0,088586102574777
0,40544616412879664
-0,0979215783301544
-0,3668818212151102
-0,1791649768795349
-0,20038391844179582
0,3221886190446913
-0,0011826531353238497
-0,3508378531211186
0,5290902665436865
-0,33121092960946313
0,5307668896858375
0,3647545182081153
-0,16839902398856993
-0,34385503044060295
0,45059187441352627
0,21462971234799125
0,19061787590835166
-0,19111432048723295
0,43848670188821737
0,06801828228960677
0,41050813209465026
-0,21143431223675543
0,16766071485359202
0,04793425602483507
-0,4268050322257622
-0,32541390188972047
-0,11656629341430438
-0,10076793035383949
-0,13860898915772896
0,39061963264913485
-0,21373726079437833
0,17333738249761693
-0,41493243043534594
-0,17715006457010687
-0,2201803029264328
-0,26631237302348704
-0,3345441379787217
-0,22615408475804014
0,09237766523836387
-0,33910611923579925
0,02560252395839157
0,47214360709022296
0,15253833527877053
-0,012415242045871858
-0,308592959630927
0,05203124497560492
-0,5041564606632054
-0,3156480717820675
-0,12139413042356173
-0,31608161179228295
-0,47360929159253756
0,16003220036629429
0,12771972368109893
0,04139487675942511
-0,4620117042867786
-0,2151993366555803
-0,4954411236132891
-0,17962949207848383
-0,5474754747555731
0,17664829737391036
-0,0669409674261347
0,1802623200061766
0,2928103391818531
0,4235762381619
-0,5156610143037709
-0,35506479064517804
0,3958853088433273
-0,480122261487852
0,18809773330318116
-0,3288096490895118
0,08129637048183329
0,018333228601636824
-0,41525483627793874
0,19702561397619417
-0,15500262435709797
-0,06724486761248238
-0,029815722879292152
0,08302100723164134
0,09343025131851412
0,15631509985568448
-0,23156113011720952
-0,14487810520063307
-0,012713044234374866
0,2497309551902251
-0,25313607546740013
0,3879831138081067
-0,3233950625149333
-0,16086519993061707
0,04677210915923694
0,25357566624182687
0,2918145462686998
-0,47730990452085575
0,3194109384368475
-0,1715020324318024
0,2120590968508718
0,32625252912368924
-0,0037140471010489702
0,07390504717124516
0,007613601935535659
-0,08473351245566924
-0,5036768825760384
-0,441951844390314
-0,19841946682199577
-0,23191118120685422
-0,26746397676859895
0,5416088203807566
-0,6532073543599035
-0,40466829823390704
-0,2972590288683891
-0,040724649685168576
-0,2899966664667007
-0,4707433151200999
-0,14975683472267856
-0,05620188081158585
-0,0816506983708987
-0,22819209656820008
0,40054703272002384
-0,02838526356056703
0,15445652300562995
0,2831413632102005
-0,02183447797781252
0,029044633881045914
0,02052125590632637
-0,38003011310220763
-0,16452827057709968
-0,4326292963414765
-0,1613108272695254
-0,5029676975212799
-0,6394809384578747
-0,04703197183998708
0,25906403963804553
0,10549604964869616
-0,20794375277800747
0,1834825325731873
-0,21000193248629406
-0,5957498263215045
0,15329328688062935
-0,7264063369715444
-0,20941446762605662
-0,256669059641954
0,326600898530239
0,23002276508526623
0,15267671531196322
-0,19918845196967108
-0,6166722925154995
0,1776660729426445
-0,198457216062291
-0,44946972695916615
-0,27861253522534907
0,2628120336540643
0,281538557928138
0,33486532638320887
-0,5828675059038959
-0,14370524406045976
-0,07282883463355742
0,4126307145968227
-0,2176518432324574
0,3837314630636812
0,2965256655138367
0,2681812485902244
0,5186270652768846
-0,08074004375087145
0,19992930112001833
-0,3743372445748189
-0,17801213137378163
-0,18421681612856455
0,4919948376321256
-0,25038988857310174
0,4110239324714882
-0,5136402524321357
0,4768894210745722
-0,011308909380733442
-0,06771833403685873
-0,20377874939761395
-0,4532313310044133
0,12071254151997174
-0,01550819948348814
0,062137733365305106
0,03533964633219183
0,5147870136027837
-0,22147723851135742
-0,1838130136643046
0,26743766993035906
-0,24843220250310982
-0,17617986738113842
-0,01973465526741118
0,09271856455413818
0,29964533312838443
0,4813112743538046
-0,1627552063489676
0,32884326780704964
-0,31202986645344966
0,0741426753227781
0,18230798496323464
0,44880079501276093
0,2882682599125124
-0,5317048546752862
0,2651253681477676
0,347615146687825
0,20111791364180484
0,2571332295776127
-0,018446268165335695
0,46875861219982035
-0,3252520361500115
-0,07590396324099291
-0,38389075592534616
-0,11536139913364289
0,6353933024859401
0,3975346098700903
-0,5255963622991892
0,4532821328533303
-0,1370266026270688
-0,010873740750352186
0,014763144896540828
-0,14229447930345696
0,1487353294299452
-0,023540293536798082
-0,28985013061177384
0,2201438964736152
-0,0181253271578717
0,04060287392562962
0,1735982787907613
0,08824294063749977
-0,37445748826354003
-0,2549012664815451
0,07938420380215272
0,0150563853394628
0,26750021393108586
0,3980584932410368
0,05794521059095595
0,15069328370292928
-0,02377493285531406
0,3582933661542789
0,016977945292734394
-0,444958639422484
-0,1948569147309443
0,2993647859148779
0,029952116900423095
0,5846894079233438
-0,20908846727025232
-0,3427067615595299
0,18896932858623652
-0,2136074854571811
-0,04443491669870984
-0,1475618389220265
-0,15340522824174022
-0,4897669541363886
-0,20891467873802105
0,2269860859260641
-0,0688897553502482
0,08402616086220689
0,5580061121987794
0,15583366125820414
0,19069689317499142
-0,4174638685264709
0,14613618628549466
-0,17112527499625663
-0,13108709084810302
0,37920517003292514
-0,32376785357251936
0,20828072058260344
-0,4133427344008142
0,12987721196913554
-0,5661420841635677
-0,37933887803225086
0,3215197489588257
-0,04630426562937952
-0,45094138669852174
-0,29376394419958507
-0,021828157653904633
-0,38158980855063285
0,09111061362903465
0,15975374263694353
-0,02293873158738606
0,4386069866199132
0,19330348356647445
-0,30400063444479974
0,2632981387502769
-0,05974830163493965
-0,2253777196069742
-0,11003191779070229
-0,2367664675121221
-0,6954282315281038
0,1619047741395703
-0,3638439997279059
-0,37528560504126635
-0,17947306680540911
-0,5966705054845898
0,16512393474888312
0,03353802506894889
0,09736818534750687
-0,49808469284398843
-0,24395050064554444
0,04034461206616185
0,18468347725089246
-0,48121341025608555
0,2749818452939665
-0,46621399348440284
0,006393596515639838
-0,18133944592243018
-0,09167416948428538
0,28826307438582804
0,3303640899555473
