0,05 0,5 -0,5 0,5 3750 10 5
0,5449162163098484
0,5073127557425097
-0,2610506378323639
0,009229731796401307
-0,02678428025310641
0,07985903144731694
-0,23629761281408793
0,31986468955781594
0,27800699387391836
-0,27162828296943176
-0,2137602618547075
-0,0780729411247431
0,3751174078383055
0,1986075715260555
0,681122681535979
0,22224372494860042
-0,38128039890607834
-0,0987351250013439
0,14061206087115535
0,20401136525001695
0,22445085066169246
0,27126785355679406
-0,40235761244920665
0,038262790644348024
0,060900747902591854
-0,3414782706450385
0,45428280819506217
0,3940051731798465
-0,1612434740439506
0,09132313871455568
-0,12232053199082382
0,27823371623621157
0,08348063793051058
-0,023836995620318945
-0,21411109017005464
0,48760858022502285
0,22344589503524961
0,1791686509459463
-0,13808306266737555
-0,18699677629158318
0,4115567126919562
-0,3712708350308728
0,09954967343894419
0,11042314689381144
0,02660459972799148
0,5433136103712707
0,2866682699043187
0,31739523457655044
-0,2797099831611469
-0,07222217222711533
0,05918006522456441
0,39393753556408945
0,08708648154386939
-0,10427749406562128
0,06515044553215202
-0,2937318116907828
0,2861524502511743
0,11202182981101103
0,29508087113769427
-0,15676657924283507
-0,04254038820011139
0,5254541631534263
0,2908713161988327
0,5651938918491637
0,20224114652012729
0,5308366566603515
-0,05609292685093233
0,041568690206431155
0,5263989590886807
-0,010351891347492335
-0,11931887063287715
-0,1947759885927663
0,16283057177499974
-0,2634128579130986
-0,014117213969286408
0,19082634177640043
0,17576163175707618
-0,15658533113696535
0,30910576053182015
-0,0756547949523822
-0,2402215607822974
-0,44940921017911506
0,5273847544966918
0,02027038021973291
0,06989785641571593
0,5378335603026345
0,11375043859298022
0,2332036163884754
0,0428551468259619
-0,26128896882181674
0,1352729544481387
-0,2103990153399924
-0,23524434077117584
0,1445413690775882
0,4274779502103152
0,5182073522776963
0,47624502670688756
0,24459917361215203
-0,18893603471767909
-0,1009787892616542
-0,5467713814785559
0,0791876213141578
-0,2883228197196327
-0,14946499028860674
0,09168945224508492
-0,20930251526479995
-0,24115087245319364
0,13921645448731568
-0,06790942205346973
-0,48706387240738447
-0,18494618567085738
0,2045982268034485
0,30821097788980517
0,16196784168174996
-0,1261367501706331
-0,029009892381501843
-0,32600350947561096
-0,3219376339052061
0,33569566021455144
-0,36645819941875146
-0,3009344190566435
-0,5191134896260718
-0,3550461727291334
-0,43091628013804617
0,3613419441640953
-0,08543206747966649
0,051463282597657624
0,15687428082355095
-0,19490304017044827
0,5455325317194143
0,22930667793743809
-0,08383501273273627
0,4734862653433464
-0,5030053683922854
-0,11582475150186777
0,2782622681869934
0,4174174952818742
-0,261252990154373
0,11114474881287512
0,16257791520103101
0,3490308391534263
-0,41469157939921386
0,1553313486283538
0,3231741805097356
0,2867376055908189
0,2307603001737424
-0,4441520092233144
0,301701550037824
-0,4803141910982438
-0,26864656152743727
-0,021988373896105744
0,08543261541883534
-0,12488939634966109
-0,1921642984041108
0,1427788823796124
-0,28391187858975875
0,45847930816473575
0,41224602022570184
-0,41423554021441605
0,5261856460075551
0,18893351596408403
-0,28508454580257464
-0,4030065479734416
-0,43927325830965935
-0,07525719726390549
0,5740376540490342
-0,3291377680327994
0,5739841212473338
0,21536897728868146
-0,012274047682755312
0,10751011007409532
0,145548343316841
0,33707398559039364
0,5325268469166887
0,6481035969611187
0,3276857069651996
0,4966459185181337
-0,1492828934041676
-0,05432566957280064
-0,15637064228120015
-0,1276050609424445
-0,3011960665539953
-0,10705456314871924
-0,16930514402136856
-0,4181745456653645
0,26329171664638445
0,2404609413798958
0,0772268781112828
-0,4754901417929442
-0,42214972469961465
-0,1198744122988649
0,3527972055119218
0,1296173362829919
-0,12463937351792512
0,3316457123062217
0,4380626189248789
-0,03150466347078399
0,6108230366710239
0,4488303971415661
0,050968388915422824
0,04530613228615757
0,04825312320020384
0,03464966570563414
0,17925907181501938
0,11457590913241962
-0,16842553540885757
0,033135114667149745
-0,17274956651603296
-0,17289997423660428
0,0663355105005169
0,48600250263859407
-0,15769430201396392
-0,1096497713100251
-0,1658208137018708
-0,21091790399366053
-0,03347334644017653
0,18109592171864095
0,5021785383727094
0,08631534033373146
0,013328325357203368
0,236152690266084
0,19790261428768752
0,3951377495199785
0,1683081317527742
-0,2888145277783956
-0,32060017167793453
-0,4374330091886753
-0,06387784947808493
-0,016728885068889067
-0,2899569917910581
-0,4256174712060059
0,06435625694521073
-0,16735473006400992
-0,01002973554909545
0,23796429731684726
0,3919477421203975
0,19866924788810703
0,4711332133867266
0,007837959967511124
-0,13281583172558628
-0,28258609447570054
0,1020937028186865
-0,14332527796720063
0,48475175186502967
0,37238251297946096
-0,3630986015729807
0,014680700150179025
-0,49231377745428134
0,5802293517627106
-0,030041185756360615
0,28254066540126904
-0,24247776766682866
0,00047084181657529496
-0,11333562018473951
0,06099588802907912
0,5132201323243691
-0,4331861706101049
0,1496915466732408
0,38114724874906203
-0,522082242230125
-0,22224709893746925
-0,013347492944833773
-0,16911192497086006
-0,22531045406790906
-0,18184187173299401
-0,025968375875013626
-0,12102406591594872
0,1917526736157152
-0,3569753984808181
0,00378832558687537
-0,19523436484941903
0,14162499448097718
0,3827055099780787
-0,27089455400500523
0,29106439985833776
0,47200821102730794
0,3004264528670695
0,35231210316154576
-0,3149617693752082
0,0894689134586988
0,06957910617192081
0,20360667512225455
-0,20267635339492981
0,19937645963871392
-0,5670307490696662
-0,0013313532351498655
0,3693914509643327
-0,48455383784850725
0,023632952932592575
-0,5055873209447467
-0,04507341611056894
-0,32446281815962097
-0,3707431848563503
-0,23205191765424324
0,5291601404943749
-0,33761555704075596
0,18943991434635593
0,47616851243961245
-0,3944729648230782
0,3391233100522107
-0,1819814707073111
0,19676170591741185
0,2676161237509752
0,5206518025893289
-0,4173122254436522
0,09194548730872014
0,0452597847627004
0,3591915660067312
0,29495026385001877
0,14418231670748338
0,07596126980027856
-0,22012597213779847
-0,009785071013960285
-0,009204400024647348
-0,2125362269660258
0,6185981593444926
-0,04533303752310322
-0,19054936928377453
0,23222687277039772
-0,11726012978966278
-0,2361521192240523
0,45071645847806285
-0,4164136372413429
0,058971895179354056
-0,2670033763234867
0,34716473132602876
-0,2515325396374654
-0,011354169049004813
0,25611902214282745
-0,4841690990433929
-0,009612962838376019
0,018824838098401367
-0,3797083051081979
-0,5129013931751139
0,3174380912629358
0,2921618455244276
0,21066750046323354
-0,25337321279538616
0,11213086846157261
-0,5921288488573534
-0,17717333007208091
0,03535875058952103
-0,1467957592477967
-0,5269600816942195
0,052421112739931316
-0,3536195037321533
0,07340761409631635
0,015785440145609866
0,14422235103099984
0,24477040772834557
0,2786968271972977
-0,29162877419450756
0,40963989107809334
-0,2649652403692872
0,10686463512837797
-0,04715985528312821
-0,22273727891983916
-0,28703935256571744
-0,45384807121589743
0,2643345651628662
0,015737597469222913
-0,2620716024081309
-0,10546774452505585
-0,380555169627685
-0,15269391976852292
0,5890699617399877
0,5809246091532594
-0,21998784181204314
-0,08895202673973109
0,18205515293824864
-0,006415020643490166
-0,2745935227342892
-0,14543808168311068
-0,3797323551423559
-0,006602450298064241
-0,35707926278939156
-0,5539027319795461
0,19827534748157732
-0,47086558426291075
0,049309805178020936
0,2543860811911578
0,3696602737232556
-0,12879578497393693
0,10774658348641274
0,6646880810486429
-0,11795953505508092
0,38525306570456075
-0,3071440441215218
-0,17876728772858663
0,5763495877185724
-0,18736554336255845
0,4801456415335986
0,3035735381681426
0,05853102030296688
0,23205855587769594
0,03539098624796191
-0,1182914412972217
-0,22278523311582182
-0,34235511548439257
0,37608911828024716
0,06583217546842668
-0,34520271052845003
0,288561580392088
0,10593495616571573
0,464746552537976
0,10110602091408946
0,043761581457343025
-0,08115359565387564
-0,2029288987232003
-0,40119497525552134
0,1565159921982811
-0,08192938937424211
-0,07438571611172408
0,1544712257322226
0,06720794339897562
-0,051792910648913476
-0,4015255509766775
0,5759847743623534
-0,061402339063545024
0,45611407147027155
0,0016577438102707035
-0,2877104212939029
-0,24054361929518092
-0,2894769786662333
0,11868344744015254
0,24915960179342608
0,3986169616434447
-0,12222911748233081
0,2812939510011763
0,4615232136052399
-4,8831995285304714E-05
0,2351484118511034
-0,10659030519254396
-0,4387600806476812
-0,06861287385294437
0,22261790110197907
0,31155685023190655
-0,0210354924207179
0,05288229819714601
-0,16841079973147743
0,40613938786322534
0,25158123544065564
-0,10855101387081902
-0,37883947706439336
0,2965028780537847
0,21930640353363207
0,49303366633627516
0,24242838279602522
0,26774331174644783
-0,20323433095606258
0,3964965482982205
0,09836788255233485
-0,42774259610344906
-0,22204846695790692
-0,6348842595624348
0,31035148918692884
-0,020605228665564867
-0,347287724473362
-0,2223443523126123
-0,3439963449137732
-0,5925790466456996
0,14550512159594695
-0,05239604778908484
-0,19298807584904137
0,2928941872470021
-0,2621152962475739
-0,44457647232835157
-0,19840943976194889
-0,43310937813389055
-0,4763306985238088
-0,403583642706338
0,2308882712439428
-0,43301303796685814
-0,2258222955300437
0,22004776180338362
-0,5104739650000706
-0,35896981411341594
0,08988275175848157
-0,5338265426906083
-0,2766657246439966
0,2972524124693476
-0,4337309471197945
0,41855878109178907
-0,15579294890295756
-0,2636944130714999
-0,23033841432493343
0,0034897174716998643
-0,40192202021865076
-0,5433556382497772
0,3170006895028592
0,035816221769293374
0,38000689981777264
-0,5916594010194532
-0,5464958915269424
0,25540822374760386
-0,10747734949459892
-0,02108277095311519
-0,2374965385955004
0,35608116601648276
-0,3213814949643416
0,0836435265291043
-0,41370242815362857
-0,3339419630320231
-0,056960165536010694
-0,04552638076025911
0,20667682600280637
-0,4198678444651297
-0,1389818278403706
0,018059146273501435
-0,20800086642907803
0,10137559820230642
-0,1287382748796678
-0,13076207331144807
-0,02082594305729084
0,19184045450707088
-0,10319460123051397
0,1632749865154253
0,023383236598732694
-0,003317948492306327
0,16936164802120965
-0,10091609749607663
-0,36991167701568095
0,3212392124056858
-0,2830153583079523
-0,13783867111030218
-0,00076533644097712
-0,3088801751619671
-0,28028011739890557
-0,49361298604159287
0,29397090917216845
0,060585104572416254
0,11682537853621137
0,5587232177582008
-0,21275508269818968
-0,13608354599971512
0,31092892783333753
0,4561100236234473
0,5466668343167155
-0,31294964259218055
0,47633784535502915
-0,1724471916009912
-0,46877532263234256
-0,43136236017271584
0,23703069892446288
-0,0034204631425197416
-0,2580768338125733
-0,2259746172485349
-0,22266359126747587
-0,3319424774292777
0,08411820095610482
-0,19154317629747533
-0,06919641002190345
0,16867688149182414
0,030444930425859818
-0,3602112467785581
-0,15240575153471214
-0,2626823465861556
-0,09105350071437467
0,10746328157175998
0,3156472194341009
-0,10590776878648027
0,04268870877813401
-0,0016528977400067212
-0,34010741099509834
0,2790639017884419
-0,266365098815738
-0,27048539974307795
-0,2664733652362519
0,12051437453485765
-0,2002428663185118
0,09737298403779356
0,08413198866206062
0,05823307153513883
-0,1847062785607722
0,26414138719539076
-0,03850071204526039
0,42236336667120566
0,07563229694401069
0,49523833526651034
0,38634928617506165
-0,590760634357081
0,3654365251996322
0,44935100435887193
-0,2227358284257685
0,24497132295744006
-0,5001729639804362
0,16422068146381524
0,04254125962884761
0,13908517274910928
-0,5187528111392868
0,43509756016006307
0,2922286729144935
0,3050558107716912
0,19756121818195124
0,28513265155059536
0,04633679691244166
-0,04445929155109662
-0,18871606449783204
-0,5873585888883963
-0,21091226001331134
0,32180821544549537
-0,3852612170570368
-0,30613292231128436
0,3935965843948772
0,06153128133138267
-0,08542248915174522
-0,4535442384179269
0,14598044762824197
0,0062383343111310765
-0,09154566417133626
-0,0847011860301086
0,20214646146099902
0,288131643190073
0,3332381942970569
0,2311495696821089
-0,4169357730738788
0,2771832013530738
0,020157784904418302
-0,20727041686803463
-0,16011057804596235
0,3779846487007821
0,013790745616172915
0,2822345253639054
-0,058654976814589116
-0,39882090589032054
0,2371693889751634
0,2510721389178545
0,18744278880826015
0,2240981477887887
0,531487510880058
0,42807850902955813
0,3204194760448907
-0,372953953217384
-0,27584859319154004
-0,019871574372507257
-0,11020447234019251
-0,3249882343583658
0,14132717575878437
0,348413379277664
-0,3167848863662588
0,3108180325661867
-0,4855182223273081
-0,07112070731696073
0,2723775056154754
-0,4237972262205354
0,017177323733976832
0,30745583561020773
-0,10116116551550308
0,18267759575602113
-0,3048943991227181
-0,2683304561660226
0,2985505396411193
0,248692597430108
-0,16501395690095483
-0,021682970465111702
0,44409393893716537
-0,4787684034754395
-0,23555235611333225
0,10010597632796438
-0,22785250406323473
0,10292742349886298
-0,10655579637144996
0,42825532602054533
0,41221681885400596
-0,13169050700392027
0,2835242357318306
0,4056444610981393
0,48319889054105375
0,17808323507355484
-0,13717963331223582
-0,5736393490419129
0,311871579407953
-0,26278561406351864
-0,21401666981113698
-0,49368739245760174
0,2968746937978608
-0,25789480129059067
-0,27460123120684116
-0,0028489855904057677
0,06644719679604053
-0,3830173763053017
0,3052271922869203
0,10178187717484734
0,6093016759920218
0,049722035924411545
0,3329893711045245
0,1370544958805618
-0,3469613028733816
0,10711003718566234
0,4664964569245084
0,2911437870612456
0,06658008204364539
-0,5423261087728501
-0,0073779490042507395
-0,22756728132268603
0,32379941663894735
-0,4491583517951255
0,05455796303011538
0,11772781699774476
-0,015750186123408314
-0,43791888710018545
-0,06129121394775088
-0,3835956113319591
0,3722740790547535
-0,036128325386560974
-0,40281356473074315
0,37095592462453353
0,4541793212261536
0,14108948261335627
-0,28131951903065683
0,02330198761613759
0,12881835014995063
0,33798803671800914
0,16279523110790525
0,0014837888093227536
-0,31594419013581526
0,01764480161644304
0,22602666455077114
-0,29607398352227243
0,22619573165230006
0,5456787055740714
-0,5338743381444537
0,3126457063361755
-0,1699989596126739
-0,1642803995341356
-0,3520292426902254
-0,38591500270479334
-0,05582836083952351
0,050409298282849256
0,4972123089132711
-0,32446618509159403
-0,5752766431285415
-0,2672269042027489
0,07796651526475878
-0,04390873942304562
0,14199043984844395
0,08968897996945117
-0,18987125325714252
0,26168273267705977
-0,27383879228317787
0,4235256881737413
0,45905772453173277
-0,035160697023258115
0,4577074537628036
0,16518757104963214
0,20308134362245986
-0,10027191643523274
-0,09255904032537432
0,1464608172195874
-0,366848199712797
0,4325443462998763
-0,03330313222714709
0,37163945972187973
0,355821176231182
-0,1268647129771897
-0,40066257540759875
0,32022804070134947
-0,4603800896519673
0,12332563079969616
0,126730936801227
0,24346719677371279
-0,3270604402305882
-0,03554703391430813
-0,6445601445715453
-0,12446298017529947
0,2934951262042345
0,25823500104040736
-0,08432910487799755
0,18345399437153057
-0,24705723695915863
0,40440028236600184
0,14086781519657587
-0,24229685491298025
-0,4424042249135033
0,13651428816782496
0,5100647247936131
0,31966246111712393
-0,028219218862683058
0,3273253369249732
-0,33197029030369907
0,43896379309777267
0,5205488300793374
-0,1388981403758224
0,4832925607350519
0,36622902113719574
-0,40458015006855436
0,34024208607362344
-0,500699039819134
0,2951049652398276
-0,35025818009448245
-0,0980981995444894
-0,13233416155232938
0,3115488997514847
-0,5075496838360666
0,13500037074192225
-0,21324129200022393
0,13493380799466453
-0,5286395553554537
-0,027779508632986904
0,07415622760526787
0,10771119019841015
-0,03476592533515801
-0,30119197952422977
-0,5393117563203873
-0,029362776343622533
0,08823930894846176
0,19254778892705862
0,13586904599958632
0,3322300021233779
0,444391530051073
-0,5369715119728615
0,05461634007253046
-0,0366802118734087
0,33379340286845116
-0,3014425742522685
0,4955030780911116
0,25396257633774005
-0,28067095974079104
0,04421087414655204
0,13435199540904852
-0,2915764931812009
-0,27475238143353314
0,24479949254445255
0,04051334167051201
0,003363340662819066
-0,16842009234593883
0,1592692063580647
0,27691636477091486
0,21584486457001362
-0,3388821457595157
-0,30399561939062986
0,010053747858476824
0,07348813059069657
-0,21376244427724891
-0,3061499075170192
0,05781567057857545
-0,3130520577909843
-0,4679768756530825
-0,4996808215081934
0,364134083350632
0,1245362351684129
0,41363392298048346
0,1469939076190314
-0,29642652038349215
-0,2555155270855464
0,15282681866386597
0,40007502314324406
0,3064581242326098
-0,4265162616243002
0,06964853241301028
0,3623044881278436
0,006658596599210706
0,43247712420267265
0,11384599710855241
-0,19978534094665157
-0,07436581466814271
-0,49032886218400407
0,06501793452941443
-0,12661734357014764
0,023577054433191084
0,32865131217587795
-0,6278268543005734
-0,03667700496810235
0,19736987448130738
-0,23002917074420884
0,018456406441034398
-0,24313572487498555
-0,3758916910527176
-0,3895603841170172
0,23706351301358083
0,2897751274015381
0,323743708907833
-0,0053973658189143655
-0,11302229088262075
-0,09246838996638987
0,05080882947276733
0,35061526769434875
0,005069508142523876
0,19424041654169075
0,13532882529533957
-0,025408420458235957
-0,36329071270765706
0,02285495243163873
0,10842494684196169
0,29833810404386957
0,04320286597591135
0,1132737332565517
-0,043119897469886724
-0,5827946526907036
-0,13568621346255008
0,2662729305155783
-0,46546629022647656
-0,2951651285289852
-0,2984695330682817
0,0028688079434892153
-0,45150508447839344
-0,13125417056752448
0,0072633047691671605
-0,2414818563686431
-0,26673857943655477
-0,3011341834411909
0,23857709094673601
0,2158738649202755
0,3796865131846652
-0,2945599901016987
-0,11339057832763981
0,01687544591242169
0,24324321629868345
0,37370648938505346
-0,11408544043413953
-0,4051621444022056
-0,1981151077867795
0,11657106798752946
-0,2384822954433318
0,10132184151071542
0,1950448652230945
-0,1404842242180114
0,2422971849811255
0,013306148456001947
0,21177865161070727
-0,008152309529645062
-0,4255721759609179
-0,31583661727446527
0,2288079222595049
0,3730865769247781
-0,10234552885123542
0,10081759399658922
-0,08587566501179211
0,3638132897259088
0,06970966902154929
0,4564906505347453
-0,0035916216472700498
0,4826513421748014
-0,2558151407189209
-0,18830379269518452
-0,12109625881563814
0,3752270558781733
-0,2908302375310392
0,11393976483898083
-0,545913694033646
-0,5361465354433176
-0,4894234761909855
-0,2902299050535902
-0,4562197502965387
-0,423560496722107
-0,38411507709623927
0,10528829209076451
0,2546390117237955
-0,12462188504991027
-0,014857700121910553
0,06996063511393541
0,1616887540904651
0,05359171160088093
0,11839360091901303
0,31027314962924984
0,14928270224338944
-0,01470943780772592
0,3025988234708677
0,02965544488378788
0,1706237494750584
-0,35789009963089613
0,021643965807880052
0,08479752435909237
0,060875422120628825
-0,36659451900608997
0,4040211760974983
0,5907893728821081
0,40959517468811496
0,12740816306709657
0,62586674512685
-0,08580901547086511
-0,3044721975263411
-0,16434743810277033
-0,30366939987774155
-0,0019293858366107065
0,44256037423918226
-0,32910401548248935
0,4309792206340772
0,42836659773636265
-0,23857398893075302
0,3954754476257267
-0,29012375387529404
0,05020430208824622
-0,14513672917631829
0,29358351997052756
-0,25510408975361204
0,5303767812445884
0,01767142420573078
0,47155920987949496
-0,3013491260841116
0,5097329968444079
0,3453727523582145
-0,07566899755214877
-0,3675420182067365
-0,4514502629852124
-0,20966716101105146
-0,12882880276467987
0,25831418775860426
-0,3574858971213092
0,09578111572267166
-0,2652158320266533
-0,24218444680244275
-0,00912824237996683
0,1498509416994401
-0,1450706204434279
0,1840001354648314
-0,057612444619995165
-0,4910184754291017
0,03184764476900215
-0,5949640922994555
0,11336986539799473
0,10350657248910557
-0,2923328380429055
0,23341152376290947
-0,10553893747257262
0,2774844067852526
0,18902856331700357
0,4550882133311421
-0,21057591321102828
-0,20965646717919745
0,081418513886794
-0,4909923104478469
-0,04177976311254314
0,15422410890873156
0,13160505102402492
-0,40258560438778845
-0,23351516131189043
-0,3790652823477242
0,31753202156103305
-0,3694433662302912
0,1903098326404447
-0,3289092294878297
0,16330340345664338
0,12491165110344803
0,006112338471883207
0,36081409527082714
-0,15844382698410206
-0,00881223467492975
-0,35844960308259005
-0,26158169797848546
-0,3954120448381907
0,39932211159479264
0,20428579006739875
-0,45453700437753186
0,19036645126619467
0,2864039792981804
-0,17915658448695196
0,0928315388708121
0,13568662241942656
-0,453816500644219
0,33999515304673794
0,13743894694091344
0,2123655733796281
0,31728530754996
0,3879996808474812
-0,38719891580826166
0,09631866089883084
-0,29814309967370567
0,3466826156948379
0,2177760549763237
-0,3549971793464135
0,48118936545330643
0,19808211900344122
0,4708275467663987
-0,29523131911020023
0,23396151855439007
-0,3889325421021885
0,06527086687007634
0,18766702463712057
0,1410842884285987
-0,37827059568215016
0,18365147001436655
0,17404502786460513
-0,3167270760552801
-0,13092165373664016
-0,22056770407764756
-0,3172369698632508
0,4457960597434709
0,10939212980496517
-0,31647824389922574
-0,24972950434949553
-0,278061128213862
-0,15420022275965195
0,2517595568841023
-0,365006142698699
0,2651935971319113
0,13706597482816665
-0,2424126553013053
-0,27348325650500294
-0,1490857427930559
0,17200393107900863
-0,14650077621118238
-0,4105229888899994
-0,2827920691780619
0,28731336613109765
0,10574852826265496
0,43419905048580987
-0,1808278401566685
0,11742158663327307
-0,47788782982925304
0,12069323048519572
-0,0404213349441161
-0,08582600130666827
0,10324305661106724
0,3197002863099859
0,47142483241778527
-0,40879318583183344
0,0752286113515062
-0,2921622346966794
-0,11831351341887625
-0,06449414340957883
-0,4362775675427907
0,4171025945254066
-0,07963434407750629
0,22633747379992966
0,35109753482019057
0,4830963552352243
0,33201881060841737
0,03475202875517436
0,17569228928545863
0,21160577926635113
-0,3095950590902886
-0,48893438369360115
-0,21481744400940236
-0,09480822914518827
0,07496035742643321
0,1744611761674237
-0,033329818268752094
-0,14902192586937055
0,1524060986015747
0,12709753266327825
0,1065702197675391
0,004628824322914833
0,08443915129246737
0,5338078488897743
0,4063722104870269
-0,03600035005048063
-0,16185818074578429
-0,15348359240828255
0,18460679619764636
0,3079666846902636
0,41096583220812644
0,30985026914959957
0,11577758028428149
0,481266615719781
-0,04442057468883281
0,4849783512946666
-0,22808171354511908
0,20872922287309992
-0,2982787151095312
0,5465199055212295
0,10389553959602985
-0,2926969682785991
0,3003690245133227
-0,516078724763971
0,17176113452974276
0,4474279175229303
-0,08479507075736212
-0,39668879616042485
-0,2556467144401529
-0,13657926482950486
0,026876286382625444
0,29116079849633986
-0,3136889085820049
0,2602704054738363
0,10574927266554378
0,39678046125463834
0,3725074278119003
0,2546704938716081
-0,37347662631246087
-0,32943286302855845
0,13295447226955706
-0,341761228035222
0,05686674807446238
0,29227010290132655
0,09070802359892836
-0,6150323135144341
0,1321128191604693
-0,17642580655488657
0,32608493442045006
0,24621947936832847
-0,5612987477540057
0,0181281055951891
-0,0941018561682248
-0,6997442390202065
0,07778253906001396
-0,26166433278313467
0,34231724778605777
0,3280899631687927
-0,31185487302190684
0,337619715085157
-0,33833034929980355
-0,19652748463387143
-0,38306089093036416
0,30828258467678177
-0,40136374497328103
-0,05015147392872564
0,3995419202469977
0,14251183277963328
-0,4774229597727019
-0,27997077287015854
0,12122984366769964
-0,3573859419353331
-0,1510011102153212
0,061639452740481125
-0,2421585221662057
-0,4355263375404404
0,458638975037037
-0,22129671763620937
-0,3545625418397858
0,18215222312526788
-0,3126111662114937
0,17364391751292768
-0,2339058962086172
0,2748296054419285
-0,30758994689913927
0,10803913360624541
0,11881247975438482
0,4355501019472405
0,5276098870134238
0,14060942206391006
0,3526189982123362
-0,22783608573787334
0,19334533295388612
0,2947853421062294
-0,27043141392538544
0,2467239316423947
-0,055964651117833705
0,41552511799382724
0,15063580508949603
-0,10152472177125203
0,5174456825971684
0,32982887813867673
-0,12274453114639151
0,516445204618329
-0,25981056304498035
0,49052963794893817
0,03758933931128773
-0,5183217057564796
0,12748894993964976
0,36387012001626196
0,20752995370903002
0,11684740102598058
0,3545985324470032
-0,3257652095794776
-0,42893932977851307
-0,36164076244223103
-0,031224166285234757
-0,40035202646376983
-0,2728578411742346
-0,00975811285067216
-0,11273925581514811
0,3822300848124344
0,0219992935188809
-0,324495096974905
-0,44729581959665105
-0,23734041761522923
0,04376293911078025
0,3044586429099612
0,05520868849535887
0,2805218459211054
0,47332990121584695
0,47904097816005087
0,0012098282921759304
0,47037498214717943
0,011663110024005429
-0,047443886480438714
-0,03285666797350573
0,5706162825866499
-0,13922493901824168
-0,2852159227777021
0,2514098811494467
-0,0006176965738846666
-0,40228828119649673
0,0742538078689134
0,000661562697844913
0,09782574004547602
-0,2592382777533857
-0,5115310754130152
0,22733593244632372
-0,2478542429504649
-0,11790691759078914
-0,2696490253149986
0,32744748118774586
0,6517408046694176
-0,1365776290010667
0,17491843861130207
0,12397849633569318
-0,04758530389787543
0,26070657337430625
-0,4048679115802397
0,059078167114492285
-0,008424665385275356
-0,193765893889363
0,42267702294061466
-0,12111256299123309
0,5241517010914823
0,4965858287957876
-0,07623844361307411
-0,4317940307127876
-0,07724732987017864
0,07521930773867648
-0,46450089540002626
-0,02357182394313359
-0,32295320708445535
-0,267605693013965
0,2889929730006446
0,17182545468397228
-0,1724983429486136
-0,16012905715481174
-0,25503303101560765
-0,07483947411955187
-0,1585999135836072
0,2682099992044334
0,07498927190771554
0,40774100924990186
-0,4734123429254166
-0,3772636481895823
0,25637128612150994
0,11564867707848378
-0,44338260477503805
0,315118959783829
0,2494134477046115
-0,05233626707595877
-0,009575028069672776
0,09629477049766079
-0,35806118734125325
-0,4706401042617022
0,4053697100334149
-0,06415892549464447
-0,1977477167487511
0,3759090146989174
-0,20103777962672348
-0,07220928973207955
0,30840132623131816
-0,07807650078688548
-0,0899662444337817
-0,545120855738402
0,1914804771379634
0,33044079509810836
-0,2875160846614467
-0,38851518754930536
0,19313641077612184
-0,3475178464702838
-0,14493938214832966
-0,36452009332140317
-0,49944997531443375
0,1406092684451937
-0,1759191190932961
-0,1765845953126904
-0,28460349578332206
0,34168430166212227
-0,24812481851060283
0,26776727849422316
-0,47887991838523764
0,20495915877202722
-0,3291976172130737
-0,29907825477016214
0,189221905597681
-0,2184508479106706
0,20736820897882646
-0,3739837251489943
0,1443031097242969
-0,3331844443891378
-0,20320885092230112
0,016183307488038437
-0,3109308841075018
0,17419746093780228
0,42002670701680206
-0,024076451398903066
0,15995089993010517
-0,04359688182354573
0,379067177298406
0,11095056229802368
0,10353591300054872
0,2659127930030117
0,08750773923105098
-0,453960369362344
0,4462924794542319
-0,3057985451160402
0,3549427282024893
-0,099607303486445
0,004663691489083398
0,3149922864685811
0,12316215704974375
0,31107271776736833
0,3767911139838345
0,2872975945472558
-0,14120797690562398
-0,37886509456487333
0,4173505386879862
-0,3125008814911855
-0,13087681193746956
-0,3714651658178459
-0,019865224286607086
-0,2616190404887461
-0,012454696378713652
-0,1558158124104323
0,05381362096670196
0,2054177410874553
0,21449923126470244
-0,06961763230407624
0,47215937771266564
0,05323597024059809
-0,08347825040165409
-0,3917393259834641
-0,3011582531928442
-0,32718752359535846
-0,004271070329203139
-0,10860441374438491
0,13768973581290325
0,432012808950571
-0,2313945235746515
0,011586721964508231
0,17048368883624962
-0,17432314314105826
-0,02045466268361469
0,19512545969685008
0,524787204502875
0,4998175050648412
0,12058054192181991
-0,1803222342846763
-0,1842783196992988
-0,12182086326382326
-0,36374282956084675
0,43031779115964197
-0,2838407850799776
-0,0974675462067669
0,3174383658203383
-0,461267512155328
-0,28876565410756927
0,05106130133849668
-0,10831071194200219
-0,06958311463170025
0,5601577899274643
-0,1780586343976446
0,10582154367032538
0,5194597434448543
-0,3674804672499005
0,12332585948395106
0,4555783006031547
-0,09963625963419509
-0,45672928943725505
-0,25238383546092635
-0,2526977965358329
-0,19799556490222958
-0,028763720457945834
-0,0633428982542273
0,25752510910804516
0,04823450543570465
0,10028607651628862
0,17969005564594012
0,23058444575336665
-0,27529479025403947
0,16625252181608902
0,3925855929536008
-0,12103313453886803
-0,3108893613630047
0,27288426611667765
-0,2635112870338281
-0,519753733160951
-0,4502296910434765
0,058670820067854394
0,3082225503550938
-0,21262520677490662
-0,34889455758173776
-0,12111512302825725
0,3414975427359784
-0,10181468962366036
-0,16307726241780285
-0,473250369836672
-0,14098377707849324
0,21523345350493625
0,0382606844365093
-0,1992732514684341
0,3053644040437259
