0,05 0,5 -0,5 0,5 3750 50 4
0,2887901849742796
0,07284414720107434
0,18526192092690083
-0,1886514855711159
0,12893633571058805
-0,207182728334487
-0,11457674822246151
0,10881516730601977
-0,4326912339635757
-0,1879582458420826
-0,30077815383405354
-0,012672180376571257
-0,2491946373480139
0,13264259366593037
-0,322249418815171
0,2523532847634056
-0,08905270275947652
-0,044165780361541576
-0,4679427466017466
0,2541066978840617
0,1482020530454881
-0,08746119262340228
-0,07423260275591612
-0,16191808463065205
-0,27718909645445294
-0,4327131478676089
-0,04488093943829464
0,4425911113801296
0,12237282448153351
-0,09777219623720929
0,44331944486175784
0,5209895613783345
-0,20539472161361583
-0,41639401155171213
0,06770163898418637
0,0390338293129687
0,3786207854850296
-0,48664345918768037
-0,48889681954657077
0,11224878479606652
-0,3396242332320338
-0,1532932937632041
0,27549440232408307
0,04273421361267821
-0,23202995351133637
-0,2372547965497752
0,23995769089304128
-0,17810783701170232
0,3359710704458149
-0,2536358257083412
-0,46586593132081017
-0,35538478773081994
-0,2522067107845304
0,1488798553562074
0,38393058248607936
0,4251365297331255
0,0023568428741661
-0,07573269180006345
-0,16615822532011015
0,22103470062833086
0,41539667691207155
-0,004844256225378953
-0,37403081916788716
-0,4909207982092571
-0,2963121060464442
-0,4276548595186385
0,47406203100901856
-0,19072517927836788
-0,26963886596610825
0,06345983325925607
-0,4558157326100126
0,32707384667706424
0,28076828342433136
0,28961987958816954
0,34408129778700247
-0,24397566264138748
0,503952792086393
0,29110728124567176
0,5172169373252077
-0,4232500327274939
0,11060559476854048
0,07862084006346194
0,20757424969538257
-0,04850807146222025
-0,2035281824722221
-0,3247619192679075
-0,45654491807251246
-0,3550005778729209
-0,4547567400500629
-0,14620376253053832
0,04277630831044616
0,4809870850183616
0,22736635203459396
-0,09254979397338009
-0,3755258640450041
0,02523856254343429
-0,08170905048734049
-0,07318036288328307
0,20836648089496668
0,3971406438960397
-0,3436165643292936
0,1350929010047261
0,4900033721361221
0,3568903083670896
-0,21520171189727652
0,0813718219818026
0,19372717774453144
-0,14062412045902614
0,10608537936286475
0,15633858839541492
-0,3026711990673416
-0,31875500713341753
0,402385579997529
-0,03937168627376341
-0,2713578326585288
0,4217262450492068
-0,35577361650827116
-0,4266344171832524
0,03739882656526378
0,08468083833016446
0,020000404773179013
-0,03478408804458874
-0,2545832380156781
-0,1635660626205492
0,2335944579982766
0,04407973032541034
0,43427793978566614
-0,1347473751402709
0,2941045625054995
0,17663050345069792
0,27554096933099836
0,20280286725805252
0,17876634875642822
-0,2534982869080492
-0,1040105389000525
0,1736078573504267
-0,2696022625018942
-0,00498319508757157
0,1464880963891012
-0,21621456481976056
-0,31652341194061817
0,43257395216633904
-0,26023389681721054
0,040690365379780866
0,23188445570362656
0,2679925418065665
-0,2713325325271658
-0,2851822485340255
-0,25055912810446185
-0,15994625716389377
0,21797761325547055
-0,08610214314229443
-0,3677411459900745
-0,412000060438891
-0,41137328003367424
-0,009480938561410855
-0,036699837975130614
-0,07595022132012781
-0,22042513851852333
0,0411943359759751
0,515477552688209
-0,06047595339790751
-0,29583457178084277
-0,03665356141401436
0,1737717384046011
-0,25741969571693674
0,49935626320383913
-0,3083526874952446
-0,2579074490650027
-0,33517779294640715
0,2188892144741141
-0,22774975630247446
-0,0001026121849985081
0,2563753022087795
-0,19671103660860023
-0,2962251760223628
0,3590760760029871
0,5071407985058528
-0,41708554270552534
-0,3119975730117833
0,14684032862485608
0,012577571325368872
-0,35568069983925465
0,3669527916639897
-0,03912214866264609
-0,4772482999426146
0,16394364864428615
0,4124282579362033
0,30521356447201065
0,38485459901280217
0,0010065651627761902
-0,39848043626189456
-0,34181804744705946
-0,016629657591189412
-0,1416515031588923
-0,2632978994684825
-0,3086323971991981
0,4817580825427286
0,4568078744973521
0,5054934911386083
-0,3057925186405294
0,2743519999246271
0,026444363918022896
-0,011690374707680768
-0,31063910828970226
-0,23058650541067274
0,3500573312706101
0,13571700423093078
0,4114978626237133
0,30483131003197445
0,36075708988263283
0,31927786089710075
-0,1910980173129565
-0,13120447980521935
-0,45238224736610255
0,08635466786962419
0,45172856114454757
0,3955687138040297
0,0385024602886953
-0,41372315102044543
0,06778736724319932
-0,41328184134433193
0,07635569834741547
-0,22432145788529037
-0,41140416103048744
0,5724713077862599
0,16054453899878002
0,5511873551377076
0,21717855117615173
0,15973629125672567
0,48912131825700966
0,28844115732260306
0,5529572675614375
-0,18988269417677148
0,5762445742442098
-0,12127931257775966
-0,488566304302175
-0,4289064029859054
0,202942504669727
0,14923620795526812
0,07329474181530513
-0,49706806067001097
0,07495225413339673
-0,47575532519505537
0,14346300462667463
-0,2936660825021058
0,18510058038171334
0,2609074569039278
0,2882485927449306
-0,3844711815033068
0,019212293340703228
-0,31289196595316965
0,015341575277991206
0,16914825372051387
-0,172909894049449
-0,47690555534733053
0,3989897528649498
0,1272947257513469
0,2309405757272715
-0,23594241651172487
0,3519088954926365
-0,17681737077959056
0,25921332023893706
0,2183620154693973
0,01536989155889447
0,2988753825890276
0,02415832964178901
0,388222145702239
0,04792676415798541
-0,4059169289396744
-0,4788424969013172
0,4653526399049655
-0,30560451232253516
-0,46917979304733015
-0,17510625641767869
-0,15353475621953108
-0,08210139362484205
0,3448419353676119
0,27699913275936094
0,17893667457837076
0,35826658076155427
0,4456224261790307
0,10979867610045779
-0,14973766561096288
0,014146633629265576
-0,4885272372124048
0,4165663322129088
0,47389807965890385
0,13417627444718783
-0,49346908238413456
-0,15770949807991674
0,30451227304800615
0,5009878989994885
-0,18931040817181352
0,30432376016205154
0,49094551593060337
0,23170289615820502
-0,011225645015874457
-0,03630897423567197
-0,4606871722855439
-0,3077995686323797
0,23904774134431261
-0,42455150600941105
-0,18014540918324107
-0,01058043547414711
-0,2466656598301389
0,26709454782272674
0,15198505903552206
-0,07024378324740044
0,38968386547404954
-0,20385349471212497
0,07434162593587322
-0,4788760866993383
0,17596762031217056
-0,12326249979012033
-0,05052145962092125
0,34900177606339056
0,4258232244573002
0,5008592580712482
-0,4133010140203197
0,0896298032983676
0,37349796099861937
-0,04397552422110547
0,3177987279446426
0,25485572317922905
0,09784893413256668
-0,2644841019783518
0,36702596124395725
-0,12583079611085898
-0,2850085354345941
0,19074804513554022
0,2778440761751984
0,27194230896195254
0,47467655842381207
0,07469318665016537
0,16798676052391176
-0,2704552491170808
-0,2716234314887376
-0,4893024584303327
-0,18350935893339512
-0,30102130003797695
0,07183660503446654
0,03838810902133168
-0,22642337822652953
0,150480857657809
0,37387369963790845
-0,1018594394629406
-0,24565739006498363
0,0305902147308486
0,3801760401271192
0,2653668654447174
-0,0007316101835023916
-0,26044609570518157
0,48651579507005455
0,346365202890504
-0,10771081122949135
0,0029793974825911935
0,46611761739850904
-0,06271128410088161
0,4203688949547205
-0,056478538225362175
0,023669910340242017
0,44078122122941044
0,32887051824636676
-0,3053008205301658
-0,2656422521411314
0,16532943946092063
0,13635173908314394
-0,11727339967556429
-0,4589288447778243
0,48593123194877313
-0,06842346793284869
0,05298060095848318
-0,13548365919373248
0,181642569938863
0,5211614006883802
0,13226409185880697
-0,1696625787088454
-0,059336322252171794
0,5427071266900079
-0,062227719157122045
0,2675230996471749
-0,07029636469136065
0,2996319651673766
0,2194383862182878
0,29392464921426864
0,06283369786402483
-0,5158511641997503
0,02063872076573479
-0,41954786018828805
0,38432691667871366
0,4710122424150514
0,13465820749015506
-0,3244435098688976
0,32062868252078097
0,12625692600202196
-0,3455016997331364
-0,09281095437942447
0,4975387233000112
-0,12479031989673718
-0,27488962987867144
0,12157223733233391
0,21885417803196
-0,04529049667002773
0,23726765886310117
0,19493744168291408
0,1097302458877046
0,40411652229541833
-0,4559218089526303
0,43586007970789337
-0,0038206774042999375
0,455904053430991
-0,3050177325025844
-0,5016535982596664
-0,30326631622977684
0,36893103499497
0,20571866451506438
0,18758271950524946
0,40758755977102185
0,08198701240172887
0,26123716701598
0,044298404037018624
0,4733738363687357
0,22802033342846664
-0,10646831786397173
-0,1301738995905621
0,2894752567552584
0,4943528961966508
-0,5007508267057177
0,3743267544069551
0,27012068691856994
-0,1700577450389682
0,06490617774662713
-0,3639410173804962
0,33565742247882313
-0,0407070341106231
-0,2271165143949751
0,3768013830636508
-0,021844031443703227
-0,381059824058752
0,1681970316600329
0,09725036750167707
-0,026923963951457543
-0,39209547551983126
0,48009082407367953
0,3895732349420578
0,3454595360874532
0,41144945232504726
-0,15367040462870882
-0,1594072079016058
0,41540562394278163
-0,46494604871124323
-0,4254762295699825
0,371902605735467
-0,1344407575547077
-0,2593401127288104
-0,22633656103672098
-0,43355945530576423
-0,4432277516524904
-0,40012412362744576
0,43164456528640505
0,277702467080283
0,220873190437079
0,3206904857971775
-0,02764500715906486
-0,27489948345098825
0,4068992637575223
-0,43166515860222904
-0,1858528776822341
-0,34297206448273404
0,12437754503386157
-0,36898241610457616
0,025083958784551174
-0,047520849770683285
0,3213834605165209
-0,3153867057373292
0,24487613594585964
0,1250915995170412
0,027808874782072484
0,14792449605864935
0,15539128405710995
0,05412876324938551
0,06455055647359612
0,13228716736455484
0,46917535619820516
0,1568653454064938
-0,41229234811365845
0,08137802142766455
0,10630057411043148
-0,11581773129164337
-0,08915288871041993
0,45356726279602133
-0,2280465682504845
0,19859613116569558
0,38736809000160966
0,4466715954926021
-0,28389851106246333
0,08728440011987339
-0,37103604597818757
-0,030621368066292825
0,18788561104605025
0,16953010083241749
0,12361006753368124
0,3582707243956617
-0,10504161439001039
0,10542537246246773
0,349902680604342
0,30019653336931523
-0,3562084248334356
-0,3907307270650267
0,09676734107485614
0,41348382129966127
0,28164891889874444
-0,31332660928528594
-0,2678221072252868
0,4152556778287385
0,11830301406210415
0,4799529433008911
0,04265201093403657
-0,4484982283332889
0,26730831313418807
0,28889781023457356
-0,013399939423526968
-0,3339887410373069
0,002866215884444703
0,24697447416614574
0,5139057972397286
0,2438166189883921
0,36374373793089865
0,019431753541081905
0,48452833623904
0,11953804028469193
-0,09957239623750062
-0,3718881477755919
0,004706270137418737
0,4984538307484461
-0,059691093794454
0,1974909272864438
-0,05552396590807777
0,17217367509966025
-0,41366115026867484
-0,08620892847746915
-0,2028477244270991
-0,29082049313478636
0,3271156824327702
-0,41714174011635574
0,16035874323956487
0,11706780735736454
0,11196032462574872
0,15257003801304633
-0,09464512733546855
0,482026682343704
0,5027952913777659
0,4002259457310111
-0,3295853598536023
-0,018077234337255076
-0,04965541019812521
0,2745851699162255
0,0025910044681052126
0,25280344013219996
-0,3021314137102677
0,2166231835891941
-0,3019409432054808
-0,1404026333659063
-0,39776835910068786
0,17423112612611347
-0,4650111356736765
0,26578900317137233
-0,07282419927717705
0,2514603169459978
0,18432307873485193
0,43154235182290474
-0,27490125752668926
-0,37521796114668104
-0,2600372874963323
-0,13141476011347253
-0,5060832513213764
-0,36763234195009126
-0,2531312565145536
0,4015745101246597
0,16838923969996608
0,27979357518027476
0,29483761264774955
-0,1623793746446328
-0,41097386851113193
-0,1739812940318338
-0,4506082722913563
0,3492445002253266
-0,2703093485668983
-0,37325494606524035
-0,3471142587710317
0,19660234352045122
0,39440280756619367
-0,23208396306821838
0,10432261407506492
0,11341866636165332
-0,02236288306519797
0,43309737960966493
0,08042344319258228
-0,16285282320316785
0,15760144342222937
0,5032387920956739
-0,34468190313552843
0,481704042784618
-0,10967435693520164
0,11671780299601775
-0,28333766722679876
-0,4799272514043462
0,20909938338401124
0,40684047750054914
0,34293021399771983
0,14815340460857165
0,028772219111303798
0,19334737861969079
0,45462874109281254
0,23825043592317244
0,441537247485753
0,4462839808442617
0,0517066991797048
-0,013688705246211541
0,27688587794077524
-0,16307885472516528
0,3700779761827093
-0,17879042056703756
-0,241879238245527
-0,17517470272628255
0,20823867840322766
-0,03048819139123844
0,035206373696665315
-0,3485615056909595
0,24364463712911846
-0,2882412875010002
-0,07145487992698714
0,014664016864703441
-0,27490079038911996
0,3738257524373112
-0,49837128604832437
0,01658384944916036
0,37704567198318945
-0,09626839307734794
0,2835766055348375
0,1098098067464264
-0,3125205611543225
0,06292394271360759
0,006666768138037185
-0,01754099097613622
0,38798935944990154
-0,13616523425828128
-0,4484282472750942
0,01060121967325887
0,37693038959718117
0,03233115100453738
-0,2670361060868643
0,346249775238255
-0,02515564143882446
-0,1683871376121137
-0,03747047114570611
0,18740606036449203
0,3492232181472447
0,47999248455451743
0,33416809605490994
-0,09094174309812458
-0,24418118903319094
0,036477397045254545
0,23706436540703332
-0,24627479253054663
0,20320577279384464
-0,46926008168228567
0,47628439316335697
-0,15690844237775395
0,14776790376245344
0,1896000597856053
0,4369829566484117
-0,2231021974800627
0,17166592974166625
0,36495016745028724
-0,07333439062370606
0,10922480730566318
-0,1117835493302808
0,17648063602298028
-0,42295971880498345
-0,004433358227918745
-0,20554957523876374
0,5066546147680935
0,35659736494084343
0,450249732391866
0,0038972371464434485
0,12654857273564865
0,48142037229174534
-0,004876965174417121
-0,10476667870358422
0,3229365782354364
-0,3943422947799459
0,22595718713789473
0,41961299444307765
-0,1568697159502488
0,08393776883691828
0,18675458103641313
-0,08792725968239154
-0,20116394386886696
0,030094789679176764
0,06566887287086275
0,022953724364521547
0,31144152264221614
0,3842497130424753
-0,385577841120459
-0,03639851182053115
0,12017990833685664
-0,13293717972469427
-0,18206263134663114
0,3095837337214538
0,14986661975072388
-0,4684653953227037
-0,09523682754895034
-0,13446247234582695
0,26233242408926455
-0,16156370319572189
0,33995979899861317
0,26721869712539137
-0,13349664582472986
0,2773000625252826
0,41081274394328754
0,3211628612955043
-0,10372468551038658
0,03535734451217017
0,3465197024340415
-0,43717854099993175
0,21582506865204026
-0,16447089645265156
-0,47476944173470603
0,3189843118353551
0,21758347700960035
-0,40297141987820684
-0,0904138765644625
0,2513704061776248
-0,10985938362753006
0,2372288651437796
-0,08676272126117467
0,19669296738958528
0,02870215791916248
0,42340033320956166
-0,183519543911605
0,31202566250776614
-0,2969734453283917
-0,20393783623095627
-0,44769885665214776
-0,357722460752092
0,2762769103972954
0,2806839406464038
-0,1098538979330802
0,1577200821314979
0,2234475293148477
0,07147390706984975
-0,33219075712377794
0,11710932760284554
0,3088017245985819
0,13623909005702403
-0,27272654952282355
0,38808664025307127
0,33710324441422257
0,09492767582676787
0,26238479341883264
0,20333910834234184
0,5048345666117614
-0,4206328083093152
-0,3048971006753262
0,13645894869534908
0,23381662199344644
0,36863216404294075
-0,18735641503764805
-0,3904296594880365
-0,476727463057901
0,1469825088215595
0,1038676183302168
0,30251582150844847
0,060388123493724265
-0,09293542501155924
-0,4652039105932934
0,46311264097210236
-0,09991437784974272
-0,3991692485730563
-0,20865956582562345
0,236194377909087
-0,3214071600152804
0,17187563677454168
0,3508537650445105
-0,14863123229008857
0,3476817134147203
-0,22073432482882627
0,42606808123388484
0,24676434919333573
0,06143140037761414
-0,4868747572263221
0,30070955861485044
0,43087092391931614
0,09835524226420221
-0,4663293488760656
-0,0020597657705491127
0,3451288374152372
0,006595900157751881
0,1693409943138122
-0,15858538392042054
0,48646677819140993
0,26287837515937856
0,30575224950152324
0,23491452297449028
0,13808112461863903
0,37786847580318206
0,45298027610880126
-0,4669339483348534
-0,347415869837674
0,23635571161658336
-0,06602833586224116
0,10753068044666093
0,3772615917762796
-0,46431778837300897
-0,15126246653637027
-0,4484903067591349
0,4789568638696563
-0,42338281132934796
0,1954368016691886
0,21166917159218823
-0,062317929568378706
-0,18007923761972086
0,07326743984781418
0,17427484451137318
0,10637335551616879
0,23158984546128028
-0,3986164183974637
0,38852702712395987
0,17287118523445347
-0,2658637114567768
0,3017832245177247
0,42977636865651886
0,33350611390167423
0,498695589303289
-0,36453011248896905
0,027251829378389807
-0,11231816586320956
0,021553158788674164
-0,18299408237301126
-0,14912861957562032
-0,37901028946934184
0,38611821787604667
-0,3877644352194103
0,1437368789764737
-0,46443943227216244
-0,44488327348159185
0,45226083678499795
0,27612445844221534
0,03973955871815401
-0,3814105562213399
0,2584299073336136
0,44380838530829686
0,11450780482626319
0,3800987191402704
0,1694250496272355
-0,17250067961303595
0,4748078181664413
0,225728332183736
-0,18557973477548795
-0,29360683192244474
0,27983108068139284
-0,4161398648218822
-0,3754762632039967
0,16520347874507685
-0,030209298293021644
0,11127505245024574
-0,06435407401413201
-0,10420071467858093
-0,2738202929923012
0,1478263367401838
0,4429132970008853
-0,49662271316022927
0,3968681873513448
0,3474612634817616
0,22564612805084724
0,01732407193775178
-0,17928497959206616
0,20692773467894104
-0,001018826512691534
0,11635920991274536
-0,3059291126021579
-0,3428927724570628
0,08912575238071886
-0,4281024196091603
-0,40957756625082886
-0,44642929405095805
-0,14896595223858217
0,5007884943861629
-0,2693424277414154
0,291692089437898
0,21734542784370522
-0,09813877571191122
-0,1630477600125081
0,20154689196038605
-0,4383749907389821
-0,3947362755932055
-0,3590904463544128
0,5065805995849376
0,05687541887952426
0,4905466920783113
0,47209117827554026
0,1491233696277969
0,32984767028096146
-0,08714397246809727
-0,1841375444711375
0,08254660456284221
0,04691693106925021
0,01625558681628963
0,03926945943084455
0,4707523125793086
0,08355865811129805
0,486421887303547
-0,5039296342172456
-0,11730759239739329
0,36782899745075354
0,2913316110794975
-0,1779083471201001
-0,4187308506830209
0,37356294794947226
-0,1959892692738185
0,3362202410132234
-0,33037634672789196
0,06487329077205672
0,0268163166975698
0,2979103127720183
-0,2264146984966584
-0,4689503783871454
0,22697079664773478
0,23393074793190932
0,016196087678825872
0,45303894828393515
-0,37769579232353406
0,18341469744479608
-0,3379801421550928
-0,13546215868079184
-0,4146616395602393
0,4961051386305047
0,4122221672227745
-0,31714148000848624
0,48519306860826533
0,0586810037285724
0,11141196895255633
-0,23255833751937663
0,3835704960869841
-0,19070851958097512
-0,1142643517909254
0,07688180550898568
0,24116754603437968
-0,22428223660850619
0,2411040769194428
-0,33942154358381044
-0,014372672813625375
0,20628791007550287
-0,13321441748561133
-0,01570432724920877
-0,28415581648784494
-0,4605150667722958
0,09303569929313171
0,15197831099843995
-0,3038723838760741
0,14493737767321788
0,06191450005594769
0,4905092988500971
-0,45168183555170627
0,2200149525036199
0,40482693368716643
-0,30445285245507153
0,2696541323787203
0,17223495076139186
0,19082660019022268
-0,47684332660617623
-0,2813291548325074
-0,12567746224709878
-0,17683520304603828
0,4294009842984745
-0,037642184836053534
-0,2652724620066582
-0,07878435707827501
0,3138207485771997
0,5318215029400986
-0,31064415457704697
0,25741934824433726
-0,15795769963979284
0,35243344394469706
0,3980661558414048
-0,4692708371169156
-0,3558639028665066
-0,10498633791444803
-0,11164388936511067
0,1621915612440299
-0,09283677120932404
0,4148533527126787
0,49827455542108795
-0,18057553342868513
0,11397275312504561
0,14096156675471355
-0,4068872989651937
-0,20172088220534984
-0,025061707434379157
0,28712551947157816
0,15809478771315286
0,41499517868808733
0,017112380643832276
0,48856723795838974
-0,19053582461849167
0,4820377805417639
0,3561201400926135
0,12043328373794311
0,399300466969807
0,021085841167344445
0,44284162216925665
0,18410057812218475
-0,05352540116699131
-0,4712515503332283
-0,3373560999598035
-0,4091153624283903
0,220240288729664
-0,10400796748731662
0,08286792150280767
0,15513660804682525
0,2159977648242194
-0,38992423147498945
0,38722095168576265
-0,1683382885842219
-0,05823462364246897
0,04956959495786756
0,4110882413443991
-0,11521221478586885
-0,4512642547395603
-0,28590690599519136
0,04839002761310818
0,32169219261427406
0,1460998294478875
0,1228428955893245
0,2556087430850789
0,2689375228547911
-0,2258243418033671
-0,300556762689363
-0,18968610968022787
0,2409471450939458
0,4550730064770475
-0,1122401411263502
0,18531408999960736
0,38039600922087025
0,4357250743344317
-0,13420745413567073
0,3660180338101048
-0,20105283113741185
-0,1739668050333098
-0,12009576724771258
0,1633787501847581
-0,0029571846881090926
0,2740866579953835
-0,4323979099057647
-0,4340316635392728
-0,37332405664854956
-0,07797095176713426
-0,10125579741882768
0,17291237819839628
0,3092044255856121
-0,4835654693364237
-0,06963892633603772
-0,31844694912380495
-0,33599048621553396
-0,16852753829703745
-0,2914197983717717
-0,16448993910415335
-0,38440608676388743
0,04277616619494952
-0,302720520409131
-0,27653339151185036
-0,40774176749934943
-0,41776406445773073
0,022282767658656173
0,30293724179353176
-0,3848810435015801
-0,4313486225976818
-0,1738575287475776
0,47805597667006844
0,12353241192711573
-0,2746490046444081
0,2550316945643918
-0,42179218356944254
-0,40956853354911144
0,4802970959991724
0,07409005604342529
0,11929289876010242
-0,1867939092730828
-0,34336668840339973
0,06509721390937503
-0,48918748222818736
0,4517926437143007
0,1814401078364332
0,18440168618134015
-0,4564249417575076
0,3232126031197675
0,4181802885599774
-0,3212453104133031
0,4477012714036571
-0,4637895400185634
0,3204717312829804
0,072237095601711
0,4220245079914668
-0,45506591975477373
-0,033146494145884324
-0,0725124292337472
-0,04916494046077988
0,35016506376550033
0,08821777265523625
-0,48834059926614
-0,28925697893367824
-0,17591303137855333
0,029801563483905193
0,05180465090748521
-0,30696958787876427
0,3896146062599446
-0,44510025942710213
0,21728512451367557
-0,21086212578445004
-0,18637540764555868
-0,4547145329556701
-0,0544568662505528
0,32367828980999314
-0,23743981256369923
0,587004545339724
0,2195627059230071
-0,3877802817750176
-0,35836823493820463
-0,20249764056989
0,5835603735525076
-0,005745821682709034
-0,25138075048251474
0,2408521076324466
-0,14023694698414738
0,29638401747765086
-0,31541732991600674
0,16537444329964016
-0,03692952731200355
0,3459883687138702
-0,27125249205804103
0,13331180474617976
-0,18107022168786163
-0,34932889536219214
-0,10376351588056812
0,5057149463726976
0,07445188097587573
-0,3144069568662141
0,32736731426925636
-0,09448142285497284
-0,455881964867879
-0,2948543223187513
0,47612273541213695
0,054109193827952935
-0,44975227689483555
-0,15978681811238193
-0,08549155668078229
-0,1118678867457993
0,32776596846708855
-0,17404840241966898
-9,179517341027263E-06
-0,07237293149886613
-0,025433779597565435
-0,47830361097652896
-0,032609722694467116
0,006116474200756143
0,294275743984112
-0,12434991733486506
-0,009426340315413393
-0,3845783218982768
0,008512777210660035
0,13314461657597668
-0,27014176718815325
0,3265216076454104
0,4726234691001888
0,36448953844378934
0,07859294389031522
-0,2691378435073094
0,2643068040603641
-0,4353316909383298
-0,49832949793393105
0,26621401097731845
0,1872651782090153
0,420517138599357
0,2730361704748189
0,10165212663154613
-0,4442399374608247
0,009652329340148017
-0,20295448244122932
-0,13123038312783908
0,1168361680144308
0,3073471203235782
0,2786264466418786
0,36149176739287653
0,018941786583915116
0,04771060371571651
-0,35693945160943197
-0,2936516918735619
0,1370837197935318
0,2240771145926108
-0,16236475341306977
-0,23449046309205843
-0,46037842353822234
0,17166729677788295
0,40578178641711726
0,16697548979877014
-0,0927675017505206
0,16300143396224126
0,09170170714323736
-0,4651372299877007
0,27508622460106125
-0,22514107967341473
-0,41395591503044266
-0,010372148773492294
-0,47616826277719143
-0,2371260265793645
0,26130499804704976
0,4272220153377564
0,0003985605123604687
-0,4627930181972712
-0,1374988783875508
-0,24216806240846422
0,245057620946718
0,477325824592074
-0,3699693619388336
0,4512211486788264
0,4797671008540088
0,4225443312012632
-0,289746906222754
-0,20649732286292602
-0,41378844609031945
0,4823364236090432
-0,4176690992597575
-0,1222940750424046
0,43172740211214755
-0,36049205301149756
-0,14918982738338402
0,4573646982707551
0,2184600770817773
-0,11294374561410708
0,41738904958075645
-0,35266823101165595
0,3746204457803612
0,4939005067468342
0,03347165586614141
0,018653244998891434
-0,16737919342529806
0,3381510184432233
-0,020814207761119214
0,1886118699568046
-0,1487426192352253
-0,3069756461851754
0,39126396746076364
0,3766707298325603
0,3493590059612578
0,2701605399553473
-0,4189579721477833
-0,3302032227131946
0,47979689413166965
0,46238989991040214
-0,3848917980973448
0,3106284457051202
-0,3775885780019326
-0,24261595108948586
-0,07854184506921494
-0,4247157208175882
-0,3187445045215465
-0,1000262042936684
0,10741435415170365
0,5231719649755864
-0,25093960235149015
-0,2510548273753694
-0,04487209892093773
-0,06854559513556978
0,08793683919800885
-0,3497081064365057
-0,016536897739893763
-0,22629560039451582
0,2957504146687155
-0,3894848415976722
-0,39522590248253886
0,159498944860706
0,4798031195219228
0,5755369143329941
-0,19115471589996758
-0,09729378112978888
0,19919310555276437
-0,26534678989480365
0,03677526855371535
0,14797873310486492
-0,001518476752547039
0,46885892079201646
-0,0722738542218943
-0,29248574388276927
-0,44892341241158273
-0,43146639715684243
0,4031280849334497
-0,15731257595145415
-0,39737090136402436
-0,14159518329991722
-0,38965117464714594
0,3868194382149472
0,10394956895779668
0,017049682291318313
-0,2932485584034166
0,45712803305556254
0,4104952562878563
-0,22705670973278044
-0,056773262642002616
0,33023701110412335
0,05006817615408572
-0,45070282252625127
0,14442476982599264
-0,2681967794278633
-0,12370984886319536
0,26292184131299673
0,41697209065647173
0,10712551481314256
-0,3006083405227793
0,1968360595608373
-0,15510336477300893
0,012442089879311134
-0,40699232185565876
-0,1412685670551585
-0,10385767526164268
-0,2785540136873235
-0,41271684999328295
0,012111523186930496
-0,38405329714837066
0,41828436723787243
-0,4059872262418906
-0,26870152339953307
0,5060073176579767
0,18746428504675677
0,3285178440027248
-0,03263757031469929
0,4063524587529991
0,3207110712690701
-0,2381851650155233
0,14921628289540223
0,2038667399349907
-0,36788957497833896
-0,2211594425728407
-0,3540037759540875
0,344866884586633
0,1955764922141008
0,060010866827086964
0,49123524905596794
0,43338862822596524
0,39356583020407354
0,25507754735911004
-0,27304518767738
-0,4783286642565802
-0,08666391388803636
-0,413383460293858
0,27813034440192264
0,321015889355572
0,4108282537134528
0,3318775472026957
0,451641790796459
-0,30779170948241313
0,12493551444658507
-0,1626239213693398
-0,012979799311146022
0,42142631128227503
-0,26433659213314215
0,4925992937058835
-0,12288736899389487
-0,05890080191819869
-0,41001412748150873
0,4647602054696379
0,3473274061793023
-0,4558021596704054
0,09296742102274513
-0,21081995789785937
0,25628526897064197
-0,45874488304496364
0,10491645637236069
-0,49067886533958427
0,1600387421775465
0,44533060169018496
0,37959000437710316
0,35181039300038003
0,49947299639974685
-0,17790041665497602
0,49439372820005584
-0,3976553773213342
0,24357220747887143
-0,16557524427361853
-0,20630712157823375
0,12729642469119257
-0,09048090292283066
-0,11955174907189399
-0,09099779703874782
-0,30540003169184515
-0,09161995035331746
-0,026612185199680314
0,06699551388367425
-0,04292642689884847
-0,14934240029007284
0,27596540650636286
0,1338878358276278
0,3933713723597559
0,3735295123871831
-0,2528235174524138
-0,14206808454787404
-0,1797145938178043
0,5203461787910556
0,0850837718682915
-0,43431371422693066
-0,17484160490235584
0,02487276846786523
-0,12849223980030947
0,5210760449172736
0,2671950971078315
-0,2984153408907008
-0,16986135557327756
-0,13099923189715257
-0,2656630999512438
0,2050829368126369
0,30567988863910406
-0,4461938728013897
0,22745814463563116
0,06695965585533264
0,01686021891679987
-0,05004476045539691
0,010961827091775107
0,013447225029823404
0,1093468630812236
-0,3640492639087196
-0,26074210414243615
-0,41870641188369434
0,07586512169810834
0,2942334605929438
-0,33652082054727767
-0,42247951197165734
-0,34311307596454305
0,2785109476586988
-0,06132348106211851
0,27542291895454096
-0,38220594752749276
0,259073134726497
0,25042802668245984
0,28682077566339675
-0,5047433478956158
-0,4612396114783817
-0,2586099594709212
0,18270542736914983
0,3676778148195722
-0,23892759460567253
-0,07122637594904861
-0,4977268146239307
0,2763222434540249
0,34886604465986376
0,030009087129168138
-0,47018044384188923
-0,2809268417989032
-0,4141238426086247
-0,27227339064248446
-0,47024613712194613
0,5134333319571813
0,13201011459796388
-0,10489305266480674
-0,22165481751733918
0,32754404001182646
-0,12006002798653179
-0,23777027970954123
0,2725684054222079
0,1080815414933925
0,33228108156132147
-0,4226222220507225
-0,16118571487366892
0,031210192654502554
0,3510271016823325
0,22485256962154765
0,24869645185484945
-0,28496802663110177
-0,16630723895493701
-0,2138332649790628
