0,05 0,5 -0,5 0,5 3750 10 5
0,10898201847572779
0,2847475612032257
-0,06593791803652112
-0,37417107043668274
0,4593084369565164
-0,4380051636790788
0,3131803240945201
-0,34027123165602674
0,10651724960892647
-0,5483098364548555
-0,47930551154073625
0,24096402756021323
0,10419186285741648
-0,4596063666938666
-0,3157627927194491
-0,12087928520871986
0,21799626855279722
0,4159655419127039
-0,4200594938981601
0,19785439450245912
-0,19503859719441682
0,4060239515546644
0,08708086922617525
-0,3647973331704609
-0,40419179722120285
0,15638943514113998
-0,4678757093400704
0,3138379099764089
-0,5289119875675378
-0,5009618262392542
0,40879187751971735
-0,248253870604222
0,1905449003004141
-0,5259996085729488
-0,5052073554744986
-0,4784950124443786
0,10925324632839349
-0,09700119721682088
0,13507692264441853
0,4130123634818415
0,035039590101071764
-0,33804785449755215
-0,3785586928806153
0,13806431778782724
-0,1900397283234998
0,40996204665654
-0,3270259840856995
-0,2471028727685284
-0,26636651335686307
0,17248983708197288
-0,46064958538266965
-0,47176428417266136
0,22358180275097417
0,08126888967142258
-0,4387790503631982
-0,4231469238605446
-0,16681174554352854
0,45780848007405295
0,34407470923598454
0,21455704876428378
0,34085096884469473
-0,4504520135688121
0,14313034336014843
0,2806217355234134
0,09672612366205816
-0,0263594283050302
-0,24953884290887365
-0,34047639198842106
-0,009273736050574266
0,14236138704014728
0,2638499023744167
0,1502529067012945
0,45502941545694536
0,18189653046513732
0,31066479870486136
-0,316896652208864
0,5191639141318858
-0,28749119246012267
0,2114826819878256
0,014020644393000596
0,19927143990415347
-0,32635204062422557
-0,05219720718974701
-0,0627260262294481
0,12038693762832477
0,44686772187892
0,07430887419378819
0,232644660239368
0,22350477850011316
0,4570788796107443
0,32645436903577835
-0,34649917843769984
-0,21951651236644865
-0,08392944545644514
0,5195337656419861
-0,16962921273277892
0,047486370692906864
0,31703782834187494
0,14857899136938862
-0,11847764920052908
-0,41459417200624143
-0,4804957555710905
0,10041208451640801
0,032406133082112286
0,24688713303719212
-0,01615468274766149
0,027381285331251552
-0,3757735493803698
0,19008891889885887
0,2924094537432588
0,08012780557828622
0,03374459420737589
0,08173601235537634
-0,3680010197952351
-0,18154419171687267
0,08527255199870414
-0,42368450773790567
0,3890067210092409
-0,22139091597615915
0,2544969399087215
-0,5357157669479047
-0,4331271336909556
-0,3171697565496949
0,4095811628603142
0,14064340455151764
-0,23350090807877133
0,14970315267920556
-0,05513956956297561
0,4204735653410085
-0,20109189732774638
-0,04942824590912499
-0,29237285888155484
-0,4852961962711625
-0,08955658968885
0,11212048922922195
-0,22668896915240921
-0,46375431813384005
-0,11181359338156895
-0,42117877051193103
0,2407159888281526
0,4565674834677264
-0,3173394222032081
0,312297035282254
0,4083971740862284
-0,47734926334200706
0,44126929911718504
0,26375999679698814
-0,2951853525653903
0,03231325949248273
0,09449223637690302
-0,2769360862072779
-0,2901578362295622
0,10526083201660383
0,08938859829848957
0,05950401184348098
0,0025269149887631815
0,17659119751652047
-0,35703282557383503
0,24865305082807082
0,11294065458275894
-0,43539098171881735
-0,1113872337549532
0,01805253139093603
0,0992209568474636
-0,22634813895387654
0,3402129892916835
-0,07828025433512212
-0,5707429626238066
-0,001407566623697196
0,31073054049850846
-0,38376629053713796
-0,43346800607355207
0,09246884577886103
-0,06518460512595052
-0,2442191286424659
-0,30528597842466526
0,3341846796932587
0,29871131855793015
-0,25029937902549215
0,16514986584369096
-0,050533949697203276
0,41599358291758504
-0,17616097615722415
0,0718324189804218
0,39749772709147596
0,40135093493128093
0,18708246300804202
-0,14514816098149652
-0,1332020823593089
-0,3058912899060362
0,25605636742464843
0,44196402372935395
0,4281910202763024
-0,02433093254453142
-0,10837178739493163
-0,054591959960966115
-0,5081586260254994
-0,21505934084919193
-0,18335608881289117
-0,20936422303338528
-0,4643309158963288
-0,17445919417551106
0,46649466896165326
-0,17497502509912752
0,36850207313919026
0,2607090071454326
-0,4490504329896447
0,16260374387926926
0,5305631526245351
0,3973057096117963
-0,0657311224311885
0,38194231525200323
0,058376976478209615
-0,0929723480104544
0,06215588928801567
-0,46878218860447024
0,14560222546675644
-0,3936990461647123
0,35345090459837186
0,00905277363798784
-0,3392345792675069
-0,5131680325313098
-0,13164586311855786
-0,4573991220975301
-0,44013815626265645
0,20298483881517873
-0,13850994553061013
-0,10318846436690701
-0,15550783023259004
-0,3365248023413147
0,21019458431692287
-0,29493197291851936
-0,3591989585430108
0,2447856149706221
-0,49993794276629766
0,2705529614965152
-0,3525542234704163
0,37401217297205835
0,02983551861359051
0,518113011475501
0,2989426739739377
-0,21679647091628462
-0,3971321204679749
0,4557126627032192
-0,3576409822212157
-0,1332100827586048
0,4722792359009965
-0,01048068342468417
-0,2872305566715989
0,18228943705822553
-0,2665871039183322
0,3676585187265253
0,13623283637756867
0,09713388062284173
-0,39729231064049897
0,33815078816903316
0,2654388669054857
0,1099101418671808
0,3544358540456336
0,5247371973809803
0,5329769413758592
-0,006777562511905421
0,4876348100365439
0,49363229006982484
-0,11899661022904193
0,42682273478262456
-0,42467953662116664
0,4046128060876329
0,3427320686574493
0,46253720651645264
-0,06974133736889247
-0,09484750369319325
-0,4380226314081028
-0,2306943594578375
0,42361371138601794
0,2868697331367764
0,09453200431009999
-0,4397261531678027
-0,4587610603250373
-0,056615168315608
-0,14971266682330445
-0,01383778713354635
-0,25785040057089664
0,3671796167218038
-0,16516161297636017
-0,18314844767314292
0,30839106521660764
0,28321538849780115
0,1715077212288194
-0,3711534810415394
-0,3727080404810151
-0,13929440524059494
0,3588155808400061
-0,2903181921988013
0,41860913986959164
-0,32870895172872744
-0,07396884407590291
-0,3327315871534199
-0,13604647048191748
-0,5002820963066058
-0,2334760984189674
0,38832362996095665
-0,45418778821213657
0,006871689703489005
-0,27045450559206125
0,3118444977523552
-0,46976162907958563
0,38706173234653285
0,14175249515245045
-0,2683472206987022
0,06856976093789315
-0,3571902278556039
-0,34563409344052887
0,07605841949091277
-0,13391509985940805
0,38010288799353886
0,24467258378637644
-0,3719879193111977
-0,14640019134678683
-0,23428125176876002
-0,4867459691846318
-0,20220464564314847
-0,4600654358264901
-0,06425435386032971
0,4148470265637228
-0,4880629604095436
0,36908326932187746
0,001979912026545498
-0,4723284983987512
0,12959172036469518
0,11983629605132695
-0,4750934443340503
-0,23522230172082859
0,293686463099206
0,3203577622095458
0,2922858025019672
-0,2913557918702729
-0,3089193914220948
-0,22283212553149406
0,3401296824969387
0,03513647252904146
0,16834056562636243
0,10992193282602324
-0,150005539934789
-0,3467486233218412
0,37866132402392155
0,20479138610969133
-0,381675547471908
-0,27039619941129067
-0,3428955619360847
0,21147647245145862
0,11695319849306522
0,30555865460705356
-0,25217771759438506
-0,30742933522764776
-0,08788414405270813
0,12453246065689082
0,17800641648138693
0,504125356767532
0,0923437855326209
-0,44265821744746464
-0,25901103064038616
0,04983191443495758
-0,20018676194203472
0,30720357704326534
-0,5210862799763312
-0,21341676461671577
0,07199380945404807
-0,5025069810382162
-0,1306565926961716
-0,13279566012222124
-0,018535492529398127
0,4132048484233156
-0,4101203366273439
-0,07400240700940158
-0,02759231380895843
-0,06854060120865718
0,17634013150584926
0,4009616253147648
-0,3174161650552635
0,11312739269189614
0,3532320072180618
0,48291497340682865
0,1778031951211183
0,10103242829333292
0,29133803905369776
0,4428821787907309
-0,3314366121178301
0,18951232582542119
0,16809448573039704
0,3048084294151199
-0,25977765307975287
-0,3666899083659599
-0,17172119587208912
0,26663871831777347
-0,1214837635696645
-0,17109083237589362
-0,1590118136783288
-0,1843104561936616
0,4605828304710633
0,47747688676490896
0,499836921210564
-0,14435385413364618
0,47528096541400106
-0,0675404381539725
-0,09508124928103219
0,2932782492367767
-0,39038186553247933
-0,1637327973533888
-0,17745661525000742
0,4036591156187567
0,3588329784700944
-0,06424583278936681
-0,225188084050933
0,08234051779778502
-0,16763081366817045
0,3094624505654639
0,2147729902907731
-0,30074250761096505
0,051633811836787155
0,27015642236458093
-0,40120157318663974
-0,5079393378577742
0,08071630410299163
-0,34451921185754864
-0,446753372882924
0,08360717347060172
0,2560106219273752
-0,34426818705724394
0,16227396592325197
-0,07338876157467006
0,12933808133390023
0,2075406468813636
-0,11769229619206831
0,08152245859972472
0,21608101971705532
0,3587029710996115
-0,04686096629078673
-0,24923680063482517
0,19121309114739662
-0,4460424386397719
0,3531708339848512
-0,38303944510438376
-0,388634786314819
0,21101571350121123
0,31851904080194215
-0,02821548112617097
-0,5243486556637545
-0,4849298776936277
0,0339716386086775
0,21661909542044064
-0,05922021413294472
-0,1877812032633166
-0,07801323920386236
-0,052779506640009285
-0,49161299178532564
-0,20041894374338562
0,3756769554622421
-0,49539932927994235
-0,32318467927742617
0,19455056861899223
-0,4325516508491164
-0,5453366059541392
0,28637419498931965
-0,5735322312771831
-0,5427489792905309
0,26680142681856545
0,07243745731241191
0,14833332204296482
0,13034092468475553
-0,1907104046040016
-0,4703539458304385
0,09712187724614689
0,08429607638106294
0,443300242421612
0,09740239888204559
-0,28236579325969935
0,39698091499829197
-0,25175497167911576
-0,36445574741779824
-0,49754315380716396
-0,350148820603621
0,023685645676647955
0,09703423596570007
-0,2862658259031569
0,1943292249151931
-0,49376461006311717
-0,008281874959498746
-0,09401728029322054
-0,24180739626480074
-0,21015617625697702
0,41402014708186186
0,17742360681445787
-0,024919629180288592
-0,21907308164182185
0,03724756479629082
-0,42815824598354624
0,4388969518004505
0,15466958834203798
0,05937492690828287
-0,23608069579078006
0,01328824361513212
0,2670853743794165
-0,1857263960547884
-0,18655154210452093
0,3200490281578059
-0,47490159072993837
-0,044878226145157546
0,004603751035726818
-0,4809524971515852
0,14352224099330405
-0,013256876584745276
0,09311845441707865
0,3975027845410807
0,4741927608805832
-0,2433409529107778
-0,03691045067812389
-0,32832628123734464
0,028371733598422964
0,4205547025967305
0,36526634892287857
0,4219364025259253
-0,3894754126254497
0,027809097443365263
-0,21851633392346317
-0,23642335400424186
0,3566004648054305
-0,3301303321644568
-0,3093934621224796
0,28440072619548257
-0,4864587664394486
-0,3889391684099582
0,3383302500008669
-0,04626519003103232
0,3310448597232497
-0,11184121070682129
-0,07214409723654758
0,44111305632395886
-0,4021079706089154
0,3050242692905094
0,1713523177625904
-0,29720179974673244
0,17714131465267496
-0,29139326829068224
-0,05823769095267884
-0,5370247704273163
-0,31296211660090495
-0,06529113119505547
-0,3920467446859784
0,36073180766219004
0,3497810435501604
-0,14472838760000412
0,02486282043205607
0,023933464234821514
0,26635181294827076
0,21507104390300025
-0,013550993064357735
0,38267896305494425
0,3505022338738193
0,18311384636038788
-0,14954631386811348
-0,44750543630315137
0,18489490603773656
-0,47147076792686426
-0,3777003750386704
-0,058911431714249216
0,007792001341090164
0,25609542307210326
-0,01035078881418162
0,3232195115496969
0,3178631402437757
-0,3569239354877098
-0,13001916009524161
0,41514322494223127
0,06838053871238046
0,19137700366468366
-0,35537984017930263
-0,2985426209454723
-0,27578609076574967
0,2768421895228322
0,4211657097987908
-0,34708706877180096
0,04273639429954916
0,31138845411084465
-0,014249643173485054
-0,019630131139166528
-0,3749121940666238
0,14710879626415505
-0,5754485999619847
-0,41971520726845624
0,04119104890312065
0,05520854217282026
0,09486229960639646
-0,06163827631992761
-0,2996294760875447
-0,4890828820302349
-0,16119202897279197
0,26881068143045106
0,08340327527843322
-0,49124252371347776
-0,16921397509754574
0,09643371859282542
0,12223903879216985
-0,23177592623473464
-0,16444891734481856
0,27824339326369457
0,0678088322983672
0,38439387636781497
-0,14250929006398375
0,259593658204456
0,37074957249735796
-0,19676988737379414
0,1730702244571355
0,2386115473035592
-0,12829647026799296
-0,05258182406533822
-0,4460389182659191
0,30128762812112175
0,22359311220097425
-0,3015014142936575
-0,45881541051537506
-0,28278143875294715
0,15457465193095277
-0,38876432709205067
-0,171417148448508
0,48255518988804885
-0,17963309791712415
0,38706511354737266
-0,15444322005519745
-0,5250536632027267
0,14596029588602963
-0,08998931729926626
-0,3163456946197831
0,334010558137732
-0,5101982285533068
0,22264282459466087
0,0019487263175775153
0,05161883415921133
0,25216159714730785
-0,233002154099863
-0,03372436098472813
0,23890986244444726
-0,16211582280175443
-0,3682952366055805
0,35916413659366236
0,22236111327898278
-0,4912153521970869
-0,22107887838143406
-0,012020218190008468
-0,3937651689547076
-0,5045469764645895
-0,02273391629481005
-0,06228824817044253
-0,3084435913328599
0,026885725141848
0,3073089195355798
0,3523227170688904
0,18632541419209733
0,1573734947828432
-0,061768982447176844
-0,205729451747401
-0,11251581453570733
-0,013594533170938282
0,18088777395640543
0,39954831442919503
0,30797872248782104
-0,29018718934207743
0,16983758816986358
-0,14385432345442964
0,16547516553800493
0,0946178404688493
-0,5093722564410964
-0,34897704281601843
0,18220638637050848
0,0005664881208788693
-0,3785028809943569
-0,19894306864436406
0,3679637370936412
-0,27105685565230325
0,2689303180762749
-0,0771703917730385
0,1962847326613006
-0,36155876581761853
-0,44439019517649053
-0,15035683531882507
0,4978275739485939
-0,1938891901710789
-0,19420302154342772
-0,11742285349948138
0,33367535677720944
0,07810921857554787
0,12744759683171786
-0,4702773554558759
-0,28513051822210617
-0,41833396069797674
0,27359307996485493
0,29941778315999684
0,0023959843247382422
-0,052804773775098825
-0,02083373424320785
0,4791196063359636
-0,1120505120295602
-0,3573045086717787
-0,4991487026436202
-0,09475696907510123
0,07472943847540266
-0,3586460071852112
0,21483375373574648
0,16306094710353936
0,1438475595345332
-0,1568509197915212
0,2756555985875072
-0,25673239463050085
0,08612809151651739
0,1508825861823334
0,4594586517285371
-0,09007278554704594
0,32194207273997294
-0,2917534165978969
0,4380518743524045
0,0834606460228413
0,16348473105323275
-0,39280157659816
0,4171282910040591
-0,4190895566221717
-0,22075789123376496
0,3961308562825825
-0,23774568241530217
-0,2418269641909274
0,16863369581850116
0,0467732108699396
-0,4487263253829119
-0,43714315994764624
-0,14418335567507837
-0,28006719897553467
0,22344745022457327
0,43516064514436736
-0,22251237382510172
-0,37788056519743046
0,4448923720490801
-0,39959588956568387
0,34457453173858943
0,22836533147439458
-0,26301607558475365
0,4260254044254659
0,22505382915366595
-0,467852885261469
0,10959461551563117
0,3363157765771384
0,1658612693133471
-0,03465427746877389
0,3526905543673633
0,3242492351238722
-0,4486801969734935
-0,08513683741427075
0,3119106772077778
0,1262568368428397
0,39972228445279817
-0,10216230115163816
-0,13613704424044448
-0,08115974805821492
0,11066808904190914
-0,1042909354497472
-0,041580677921860494
0,3953642155203859
-0,4374050749171638
0,4167954667012488
-0,4224042044200304
-0,2968925991135825
-0,1383364907081479
-0,5257369836927382
-0,23212679037977596
0,3122277775786765
0,2978650362051049
-0,3695177084358413
0,32445222672108004
-0,02003461994710214
-0,07590256377349786
0,3090878533013473
-0,44848107674211635
0,18446885018378828
-0,29957092523198675
-0,3116930448498335
0,2141396637399476
0,05231186221891836
0,13387085833995882
0,3327701118958805
0,1426110917325486
0,34191518641352614
-0,45656010031155597
0,1386838250253897
-0,32844419304007727
-0,4247556998271011
0,22737848735906574
-0,4528877209925692
-0,1771100791676979
0,4193835354743442
0,0829576121015092
-0,0716660074452121
-0,1600411555850383
0,05419108273659493
0,46635976284000713
-0,24037437164993333
-0,44746264001958913
-0,5049291233359767
-0,10461210595400795
-0,4630752193053497
0,3388947773339694
-0,2791622428064978
-0,4653927907530071
-0,20474261406017064
-0,16767602509539378
0,3019107010489561
0,2681305837084433
0,03464242923295911
-0,3686796405921161
-0,12907036059647026
-0,4240815307210936
-0,44403606692567155
-0,015562404688262383
-0,4482996201210746
-0,14183272744571998
0,011333516018774416
-0,45450460437019125
0,26464744876986696
0,10954575526401153
0,1048915502685158
-0,21474599938662173
-0,4143180745774907
0,21286306888758627
0,3250905692841708
0,14285001215329743
0,4644347171851799
0,4193318420553315
0,30275325668352393
-0,08966222216011663
0,2840958514353707
0,2790059425559165
-0,3726085025373572
-0,40452893673535634
0,2687960357921021
0,43110624468914543
-0,1152154978546364
0,19106016127876188
-0,2711345347984328
-0,32569737489055944
0,10272707617960608
-0,4063812835867664
-0,2735087729639049
0,09452995281037105
0,04487364437792873
0,3876133188039521
-0,4464384835064481
-0,2955721138921005
-0,2980994221125749
0,37003246510876403
-0,4028671028642319
-0,04296496770530867
-0,16770349261966858
-0,21731417891119306
-0,3161128387667675
0,08903703391630421
-0,3713374437114274
-0,2422101999625834
-0,22747893664386074
-0,12720576940410255
0,47585196021698795
0,15562265808435358
0,42883303214596585
-0,304849796794035
-0,1547877563073925
-0,4511511160145988
0,2835652424388091
-0,5013211396011893
-0,009732038730947743
-0,2103991449603918
0,28351181407598397
0,20766767806488554
0,215544645273809
0,02662919935257264
0,30408241906396377
-0,12045678356143695
-0,0738436992860419
0,2463098709368854
0,04485943683835486
-0,23369806900295373
0,2691926622972549
-0,17338289842203072
-0,22874473840703052
0,03239198618570722
-0,358441808860948
0,0216043812197696
-0,1715224737750094
0,13158512911679937
-0,014594046542717022
-0,24226925916108794
0,1127243749954733
-0,30893960150911215
0,15652956414893354
-0,17467662119222785
-0,3994064910161964
-0,2693367518796255
0,4535864295847491
-0,16986295495483564
0,2923340534161376
0,4261170082963075
-0,12631057036058974
0,15049467765963442
-0,04496667909868125
-0,12281235100907593
0,021352255905437764
-0,539898667758401
-0,2976007826190306
-0,5121597644756489
0,4293560800477572
0,2030564871619833
-0,1241631194275144
0,3626814515615819
0,12153669190306292
-0,32166212878878225
0,4457429851269036
-0,4622302883141199
-0,42033335979224284
-0,12392454186583081
0,0015482024469982427
0,17340711779116885
0,018369615168273467
-0,1654960918086193
-0,19273956062528375
-0,4779250928032436
0,12862703686930713
0,4157993663556293
-0,15810924309282995
0,19957842068324455
-0,14381345347660554
-0,18055307994235298
-0,007680189204756703
-0,49022726080479057
0,15351304166585214
0,035938463810215725
0,2409781650466298
0,2757315515810664
-0,06638511396431042
-0,10329800031205165
0,37941259730180993
-0,0023489473089756793
0,34601651670734485
-0,3683328482958774
-0,4919088363993966
0,29315261913739493
-0,08593356544619328
0,11603561874979695
0,1719813250548393
-0,477141849724993
0,30639432845323056
0,07613525167661533
-0,4458476990488235
-0,3590526487330632
-0,26824369701056344
-0,1736138041143842
-0,39667001787312256
-0,19426253165891103
0,15118199667311066
0,17222887021472108
-0,3492525080616267
0,0271655022044044
0,2395093837962777
-0,19315656456982555
0,26311994599944544
-0,48299317115113927
-0,21770852042678643
-0,3062468028817213
-0,20648316385544568
-0,4271213300076719
-0,2615032376143637
-0,14660201210410387
0,4342635073403247
-0,22845180279738342
0,15872635411383584
0,33871339117069127
0,33787874883841107
0,10521082383617784
0,28489829218137236
0,2563037055878936
-0,40016647790035764
-0,19206463734078888
0,10017249829186356
0,019056966196648338
-0,10579803118785817
-0,39417651275623855
-0,008206754325021824
-0,37098892104448955
-0,39755472122971114
0,393040844338422
-0,259965410578984
0,4536701700013003
0,5298159192894514
-0,08536861837698526
0,26949924729761604
-0,15583888096364645
0,13623332167410193
-0,36097021315460043
0,13301950523118747
0,48927636767079563
0,4900408776620507
0,20137403193319803
0,1958808070759974
0,2895932665111977
0,13782028079153105
-0,5139347206691769
0,11615248800296686
0,05831808334806169
0,07653417943509776
-0,3401357705487869
0,314028775235044
-0,14519374156873824
0,1646078827543313
-0,025845992090764967
0,15502899774633785
0,24068775448679391
-0,5120580250368699
-0,13432889337515103
-0,3793541248955402
-0,5291550401046623
-0,28350325466929577
0,28738414860525574
0,04016472242776257
0,3679785073968863
0,1631725301708448
0,3432274854272178
-0,3583156203432905
-0,23917785485894583
0,07879913100100477
0,048662374538808145
-0,49819337263749053
-0,046046830484237106
-0,39328938083794046
-0,22180351685400834
-0,4093370748156128
-0,1212475567264292
-0,04018049266595538
-0,19524803264008192
0,014327089386791943
-0,07166140423544692
0,2717259511532412
0,18429381013475452
-0,46366368853136075
0,2662398364018892
0,16620614456125002
-0,4512979660412156
0,012740879921279343
-0,0810703567347883
0,3241255062500767
0,1292397701769064
-0,145098693545449
0,10857864349954745
0,051890473182332794
0,1984344476231703
-0,1911600339647806
-0,31435139567760734
-0,4168999791935204
-0,4553635565881645
-0,2313322674081021
-0,3516885068027854
-0,528287829497236
0,2970542248388738
0,2283059665687259
0,16189995449628308
0,43942311975917997
0,11843491556555344
-0,5402983063193211
0,3445194087336975
-0,16015639418154118
0,42640425056838105
-0,14625532206495212
0,16142910007441366
-0,18310376453723543
0,09202146420752161
-0,5110074092016017
-0,10352568403536049
-0,20343944892723612
-0,36401399752835073
-0,1411523964868307
0,19650774641489166
-0,026067752026482982
-0,46789962906135973
0,2850526694317407
0,4014272051912605
-0,3749682844344998
-0,16084187662759702
0,13629250818855224
0,2816141415533439
0,13109694022785326
-0,0771473398931565
-0,02462001637033233
-0,06273393668300101
-0,13486842520374684
-0,24422601427664334
0,21499147345767125
-0,17849886978515617
0,13567606324901704
0,3875314051677786
-0,4946956865633856
-0,14489197286065325
0,1412159504854375
0,40913639232780974
0,2531465633144695
-0,10477589527286087
-0,3490825904787035
-0,5005527697432403
0,4976586936318152
-0,22780000501158337
0,2336119501365005
0,08928725121649785
0,3748891447798549
-0,22454339531889198
0,33922999424469447
-0,03487653872348476
-0,18619362152350794
0,06985066332677232
-0,20144164379179622
-0,4598171113442387
-0,48268206280419335
-0,04058527823112129
0,029799833698981263
-0,485538506070418
-0,30259816219633473
-0,023686453362677003
0,2310715244291683
-0,2151314439901201
0,043863504304563684
-0,4614977770341433
0,07953048356623184
0,09497266029746138
0,11484819439102258
-0,3848750484838981
-0,031164566347438
0,21250372249338922
-0,3379587870605538
-0,23377571537835826
0,4070489546522791
0,44390921444004394
-0,3201905310726345
-0,3011771854028227
-0,07842900442047852
0,33980546286805385
0,07382184947739043
0,176248773463521
-0,44779101390873444
-0,11204902075508287
0,3294689948711801
0,0573758604027643
-0,05761890846432183
-0,20295860752122633
0,14773666252651688
0,22086774191678535
-0,18893783011179904
-0,21766382895766195
-0,4225753341654299
0,11179738749354375
0,2246179688939035
0,07718280060978866
0,30346580036655924
0,03500312269596641
-0,4376415729851021
0,2996946084887788
-0,34842586638535683
0,1385807394384885
0,22769434662604715
-0,14366057302338148
0,05232538211494915
-0,11750026396681719
0,32921432143841917
0,22698058995204207
-0,02223380679316192
0,31881843295600354
-0,46913602614057237
-0,32636048262484835
0,21815856032380515
-0,30129507445668047
0,054253393133546934
0,36900307774756674
0,23403995680933107
0,49299335078721995
0,20007809544121474
-0,2496957104288902
-0,2507112632807533
-0,10656923073485831
0,014161970158553484
-0,13420899592057456
0,28063942049933316
-0,5277083223057677
-0,5197834324057226
-0,5227478877787711
0,1437357516524311
0,3098302257519372
0,00970809898133495
-0,30297284018999143
-0,36554781116129975
0,12872448312926812
-0,35422934868243977
0,11017033111999082
0,0892064287432635
-0,5234439369629463
0,29004383747612295
-0,3554180033485165
-0,1253104524786127
0,009189836971497093
0,044869825041139115
0,17758071879973777
0,2258364250376951
-0,07344920560608803
-0,1780645297418053
-0,44349619361267983
0,1716326564135023
0,09941568195360215
-0,30992820292557816
0,39494597606011234
-0,018152525054791684
0,26258858694110343
-0,08289613025678089
0,4092009959502415
-0,47112343080287067
-0,41385117192012844
-0,33391694284608603
0,08617197486591503
0,2809073233298318
-0,024349409562528547
0,4607012259612675
-0,2717241049598575
-0,32895564763137175
-0,32785757464537113
-0,5330672358208336
-0,4587205847171554
0,36980770432809695
0,2255791567247448
0,23249947660011147
-0,4500621480801976
-0,45581182511699475
-0,38584160195305583
-0,1198962999289116
0,445510699170863
-0,25267471483644627
-0,011646784048513043
0,06479497279922264
0,34557643512840425
0,021000587694398345
-0,3727286212288791
0,033003574858430126
0,42840439867625074
0,030553976397582668
0,2121479322922087
-0,2989173225814282
0,3423257565820561
-0,499260119372067
0,05710389572078613
-0,05335503205417293
-0,3428175558215443
-0,30000545041823423
-0,1976068890148333
-0,020551769377543716
0,16625896541536403
0,026249557373792812
-0,2559475976945839
-0,3611140944110629
-0,14912664117256758
0,2128638637318808
-0,3177652074242145
0,36302321670522436
0,26276916033038716
-0,027317781986387176
0,05635630735877465
-0,3511533648500865
0,39587872261060847
0,14829415633635676
0,15533789197311773
0,293881823616676
0,07152194236990374
-0,325116921717403
-0,30526787101175384
0,1869763197832604
-0,007848639924025005
0,047852028319180305
-0,44151196566021217
0,016618788027497
0,5005400387574811
-0,23582869538240295
-0,39229460956823836
-0,321978911465174
-0,28714736692420073
-0,3752948229686049
0,44754750170936486
0,3403455915169195
0,2246094112297425
0,06995754352721044
-0,1287560867837461
0,4867015674742024
0,4175209331132272
-0,4459668642931429
-0,12927508090021114
-0,3965904149864043
0,5168254284841917
-0,3881356567409709
0,06463756172265898
0,353929263006225
-0,1287799109951328
0,4741430055567621
-0,4832870650039395
0,23724666723568466
0,05899863016552902
0,03937298124062117
0,292685439535705
0,048215581355344914
-0,19995798361054493
0,3109968104056269
0,33337985890558613
0,3228487418961138
-0,2831195927896991
0,11975947619019865
-0,4521801909896394
-0,2795883780099665
-0,27963376475597346
0,00577820153181208
-0,22337753839145744
-0,16378902446328752
0,360126828174226
-0,13393455933509213
0,027798807358142073
-0,3327400111045721
-0,45551280316940856
-0,4741021755699715
0,00887585916449055
-0,3617910796324109
-0,26342717587246134
0,13593200942742018
0,15429285161426126
0,22609862676062156
0,05138890047702705
-0,2566532504573028
-0,42343487739884933
-0,2015975421005315
0,3255936275037481
0,4439515145857791
-0,41923559447186204
0,018832795825534036
-0,2861173374413959
0,2990204003150489
-0,3465172419790475
-0,1973794113312562
-0,1511774554098299
-0,5372357866873116
0,09987411029121591
0,3504897492539807
-0,24068991958957317
0,013420890438177785
0,4184437250949284
-0,366170228458575
0,04394446574406918
0,37171924188619065
0,16473645491711314
0,27308242243464687
0,36623434543785044
-0,1338971075647684
0,18088387410331694
0,0888401650795311
0,1847217348664933
-0,22597139415688658
-0,1977877784539172
-0,23899376406725736
0,010495538549389716
0,18457070551560506
-0,398408119089198
-0,19908135354371223
0,39960626382500114
-0,015377742941748039
-0,07638912529094889
-0,47344646936332846
0,19963811719972216
0,33239404519988064
0,40304735916346646
0,23213965848216328
-0,23549798280807938
-0,5011040481622703
-0,15599614768559059
0,40740840212939533
-0,44267387584620865
-0,42383181018962834
-0,09087556312329023
0,47626226965548724
-0,4898335334513572
-0,2312682286924486
0,3397674809327268
-0,22763374858843943
-0,08837054649279147
-0,35494873549204253
0,047389368294819184
-0,37562715644713446
0,38512930852231647
-0,32377850470692987
-0,4121806212131363
0,36011194135216984
-0,017794863835940273
-0,42638481971730874
0,10333772839348004
0,33466861357166705
0,17254443197628702
-0,26284542621210977
0,038724371060898814
0,17333304173452413
-0,4192331169124953
0,4432373476364894
-0,30369828617281375
-0,221499292473577
0,35460224019186287
0,08692674861054672
0,14985282241116182
0,002515703866835702
0,25069879986788407
0,2611353127320409
-0,19128219514023134
-0,07922080349745847
0,3625806706809674
-0,14332273223398204
0,1478804122698624
-0,554140747811354
0,4388981736680082
0,47556575442294297
-0,10295894047581972
0,1987384835266267
-0,39913021441527047
-0,43263085846428356
-0,16415256289030614
-0,007954327845831102
-0,509255693388784
0,09741659427478812
0,11541250845709933
0,05550098708323257
0,4531842226415569
-0,14929229098635718
0,28966304376886665
0,26833210792912277
0,34776868465935756
-0,4456417260357866
0,22859734101259127
-0,027137555015402607
0,10747409295754486
0,22077250338160262
0,4783365544678395
0,018954550044778178
-0,2946747012009575
0,56486431644836
0,06360362323373063
0,010176951558058705
-0,10843978810849866
-0,13964801213414757
0,2759995217694033
-0,29218807945846864
-0,4956701893759164
0,047887322846371365
-0,46836969063629863
-0,4336976046843799
0,09642948270372413
0,09520969438538704
0,16078653453675626
0,021229514914465203
-0,05155777559346107
-0,2659233411580151
-0,46081923173555744
0,09635649676592162
-0,2414264005772414
0,04097908616796059
0,32639726949468345
0,32765939735197575
0,12054148704201224
